username,comments,timestamp,postUrl,pubDate,description
i_am_mohamed_amir,I want to meet you spot.,2020-05-09T02:17:17.000Z,https://www.instagram.com/p/B_7nGglnITt/,2020-05-08 15:10:57+00:00,"have you seen spot around? you might hear it before you see it.

the four-legged robot has been deployed on a two-week trial at the park and will broadcast a recorded message to remind park visitors to observe safe distancing. it will also be fitted with cameras to estimate the number of visitors at the park, though the authorities said these cameras will not be able to track or recognise specific individuals or collect personal data.⁣
⁣
#linkinbio to learn more about spot.⁣"
steffensgunawan,Is it equipped with tasers too?,2020-05-09T04:41:04.000Z,https://www.instagram.com/p/B_7nGglnITt/,2020-05-08 15:10:57+00:00,"have you seen spot around? you might hear it before you see it.

the four-legged robot has been deployed on a two-week trial at the park and will broadcast a recorded message to remind park visitors to observe safe distancing. it will also be fitted with cameras to estimate the number of visitors at the park, though the authorities said these cameras will not be able to track or recognise specific individuals or collect personal data.⁣
⁣
#linkinbio to learn more about spot.⁣"
seantalls,I'll call @spcasingapore say got stray dog please pick up.,2020-05-09T05:16:29.000Z,https://www.instagram.com/p/B_7nGglnITt/,2020-05-08 15:10:57+00:00,"have you seen spot around? you might hear it before you see it.

the four-legged robot has been deployed on a two-week trial at the park and will broadcast a recorded message to remind park visitors to observe safe distancing. it will also be fitted with cameras to estimate the number of visitors at the park, though the authorities said these cameras will not be able to track or recognise specific individuals or collect personal data.⁣
⁣
#linkinbio to learn more about spot.⁣"
clement.hoyile,"Scientists were so preoccupied with whether anot they could do it, they didnt think if they should.",2020-05-09T05:40:43.000Z,https://www.instagram.com/p/B_7nGglnITt/,2020-05-08 15:10:57+00:00,"have you seen spot around? you might hear it before you see it.

the four-legged robot has been deployed on a two-week trial at the park and will broadcast a recorded message to remind park visitors to observe safe distancing. it will also be fitted with cameras to estimate the number of visitors at the park, though the authorities said these cameras will not be able to track or recognise specific individuals or collect personal data.⁣
⁣
#linkinbio to learn more about spot.⁣"
big_gest_brain_78,This is some terrible news,2020-05-09T06:54:10.000Z,https://www.instagram.com/p/B_7nGglnITt/,2020-05-08 15:10:57+00:00,"have you seen spot around? you might hear it before you see it.

the four-legged robot has been deployed on a two-week trial at the park and will broadcast a recorded message to remind park visitors to observe safe distancing. it will also be fitted with cameras to estimate the number of visitors at the park, though the authorities said these cameras will not be able to track or recognise specific individuals or collect personal data.⁣
⁣
#linkinbio to learn more about spot.⁣"
tanzhaokai,"This one is not a good sign and from the movie, just pay someone to go chase people.",2020-05-09T09:40:54.000Z,https://www.instagram.com/p/B_7nGglnITt/,2020-05-08 15:10:57+00:00,"have you seen spot around? you might hear it before you see it.

the four-legged robot has been deployed on a two-week trial at the park and will broadcast a recorded message to remind park visitors to observe safe distancing. it will also be fitted with cameras to estimate the number of visitors at the park, though the authorities said these cameras will not be able to track or recognise specific individuals or collect personal data.⁣
⁣
#linkinbio to learn more about spot.⁣"
dariuslin,black mirror!!!,2020-05-10T15:08:03.000Z,https://www.instagram.com/p/B_7nGglnITt/,2020-05-08 15:10:57+00:00,"have you seen spot around? you might hear it before you see it.

the four-legged robot has been deployed on a two-week trial at the park and will broadcast a recorded message to remind park visitors to observe safe distancing. it will also be fitted with cameras to estimate the number of visitors at the park, though the authorities said these cameras will not be able to track or recognise specific individuals or collect personal data.⁣
⁣
#linkinbio to learn more about spot.⁣"
carrot_empire,Read too much solo levelling le lah... sovereign sia,2020-05-04T11:28:46.000Z,https://www.instagram.com/p/B_wJ-6whzax/,2020-05-04 04:24:51+00:00,"“preliminary investigations indicated that a 40-year-old singaporean woman, who had previously breached safe distancing measures, was not wearing a mask and allegedly assaulted a 47-year-old woman who advised her to put on a mask,” the police said.⁣
⁣
in a video widely shared on social media, the woman said that the police had previously stopped her at the market and had let her off without a warning or a fine.⁣
⁣
she added: “i’m a sovereign… this is something people are not going to know what it is.”⁣
⁣
#linkinbio to read more."
lindbyname,Send her back to origin with nothing on. Then she be the sovereign,2020-05-04T12:01:36.000Z,https://www.instagram.com/p/B_wJ-6whzax/,2020-05-04 04:24:51+00:00,"“preliminary investigations indicated that a 40-year-old singaporean woman, who had previously breached safe distancing measures, was not wearing a mask and allegedly assaulted a 47-year-old woman who advised her to put on a mask,” the police said.⁣
⁣
in a video widely shared on social media, the woman said that the police had previously stopped her at the market and had let her off without a warning or a fine.⁣
⁣
she added: “i’m a sovereign… this is something people are not going to know what it is.”⁣
⁣
#linkinbio to read more."
ar_roslan,Why so difficult for her to wear a mask? She's very ego! Rotan her once then she remember for life.👍,2020-05-04T12:15:26.000Z,https://www.instagram.com/p/B_wJ-6whzax/,2020-05-04 04:24:51+00:00,"“preliminary investigations indicated that a 40-year-old singaporean woman, who had previously breached safe distancing measures, was not wearing a mask and allegedly assaulted a 47-year-old woman who advised her to put on a mask,” the police said.⁣
⁣
in a video widely shared on social media, the woman said that the police had previously stopped her at the market and had let her off without a warning or a fine.⁣
⁣
she added: “i’m a sovereign… this is something people are not going to know what it is.”⁣
⁣
#linkinbio to read more."
james67tan,Government already say wear mask be good be safe why she special 😂😂😂 why she want go hospital sleep at the bed let her go la.,2020-05-04T12:34:05.000Z,https://www.instagram.com/p/B_wJ-6whzax/,2020-05-04 04:24:51+00:00,"“preliminary investigations indicated that a 40-year-old singaporean woman, who had previously breached safe distancing measures, was not wearing a mask and allegedly assaulted a 47-year-old woman who advised her to put on a mask,” the police said.⁣
⁣
in a video widely shared on social media, the woman said that the police had previously stopped her at the market and had let her off without a warning or a fine.⁣
⁣
she added: “i’m a sovereign… this is something people are not going to know what it is.”⁣
⁣
#linkinbio to read more."
djyellownuders,SOR ke lan!!! 😂😂😂😂,2020-05-04T13:39:38.000Z,https://www.instagram.com/p/B_wJ-6whzax/,2020-05-04 04:24:51+00:00,"“preliminary investigations indicated that a 40-year-old singaporean woman, who had previously breached safe distancing measures, was not wearing a mask and allegedly assaulted a 47-year-old woman who advised her to put on a mask,” the police said.⁣
⁣
in a video widely shared on social media, the woman said that the police had previously stopped her at the market and had let her off without a warning or a fine.⁣
⁣
she added: “i’m a sovereign… this is something people are not going to know what it is.”⁣
⁣
#linkinbio to read more."
mylife_myjuju,From which part of the world are these ppl from?!? Need cavemen to educate them isit 🙄,2020-05-04T13:54:50.000Z,https://www.instagram.com/p/B_wJ-6whzax/,2020-05-04 04:24:51+00:00,"“preliminary investigations indicated that a 40-year-old singaporean woman, who had previously breached safe distancing measures, was not wearing a mask and allegedly assaulted a 47-year-old woman who advised her to put on a mask,” the police said.⁣
⁣
in a video widely shared on social media, the woman said that the police had previously stopped her at the market and had let her off without a warning or a fine.⁣
⁣
she added: “i’m a sovereign… this is something people are not going to know what it is.”⁣
⁣
#linkinbio to read more."
pg97z,Should jail her for life,2020-05-04T13:57:18.000Z,https://www.instagram.com/p/B_wJ-6whzax/,2020-05-04 04:24:51+00:00,"“preliminary investigations indicated that a 40-year-old singaporean woman, who had previously breached safe distancing measures, was not wearing a mask and allegedly assaulted a 47-year-old woman who advised her to put on a mask,” the police said.⁣
⁣
in a video widely shared on social media, the woman said that the police had previously stopped her at the market and had let her off without a warning or a fine.⁣
⁣
she added: “i’m a sovereign… this is something people are not going to know what it is.”⁣
⁣
#linkinbio to read more."
wheresnhi,Why didn't they penalize her?!! 😡 That's why she's doing it again!,2020-05-04T16:31:59.000Z,https://www.instagram.com/p/B_wJ-6whzax/,2020-05-04 04:24:51+00:00,"“preliminary investigations indicated that a 40-year-old singaporean woman, who had previously breached safe distancing measures, was not wearing a mask and allegedly assaulted a 47-year-old woman who advised her to put on a mask,” the police said.⁣
⁣
in a video widely shared on social media, the woman said that the police had previously stopped her at the market and had let her off without a warning or a fine.⁣
⁣
she added: “i’m a sovereign… this is something people are not going to know what it is.”⁣
⁣
#linkinbio to read more."
together_destiny,Mental,2020-05-04T23:56:41.000Z,https://www.instagram.com/p/B_wJ-6whzax/,2020-05-04 04:24:51+00:00,"“preliminary investigations indicated that a 40-year-old singaporean woman, who had previously breached safe distancing measures, was not wearing a mask and allegedly assaulted a 47-year-old woman who advised her to put on a mask,” the police said.⁣
⁣
in a video widely shared on social media, the woman said that the police had previously stopped her at the market and had let her off without a warning or a fine.⁣
⁣
she added: “i’m a sovereign… this is something people are not going to know what it is.”⁣
⁣
#linkinbio to read more."
indralove17,Soverign? She's a Jaguar🤔🤔🤔,2020-05-05T01:20:17.000Z,https://www.instagram.com/p/B_wJ-6whzax/,2020-05-04 04:24:51+00:00,"“preliminary investigations indicated that a 40-year-old singaporean woman, who had previously breached safe distancing measures, was not wearing a mask and allegedly assaulted a 47-year-old woman who advised her to put on a mask,” the police said.⁣
⁣
in a video widely shared on social media, the woman said that the police had previously stopped her at the market and had let her off without a warning or a fine.⁣
⁣
she added: “i’m a sovereign… this is something people are not going to know what it is.”⁣
⁣
#linkinbio to read more."
irisfenris,"She is rude, assaulted other person. She only care for herself, not other people. Please send her off, no time to play 'catching' with her...",2020-05-05T07:13:28.000Z,https://www.instagram.com/p/B_wJ-6whzax/,2020-05-04 04:24:51+00:00,"“preliminary investigations indicated that a 40-year-old singaporean woman, who had previously breached safe distancing measures, was not wearing a mask and allegedly assaulted a 47-year-old woman who advised her to put on a mask,” the police said.⁣
⁣
in a video widely shared on social media, the woman said that the police had previously stopped her at the market and had let her off without a warning or a fine.⁣
⁣
she added: “i’m a sovereign… this is something people are not going to know what it is.”⁣
⁣
#linkinbio to read more."
rekhachakra,She is people of imh,2020-05-06T13:33:27.000Z,https://www.instagram.com/p/B_wJ-6whzax/,2020-05-04 04:24:51+00:00,"“preliminary investigations indicated that a 40-year-old singaporean woman, who had previously breached safe distancing measures, was not wearing a mask and allegedly assaulted a 47-year-old woman who advised her to put on a mask,” the police said.⁣
⁣
in a video widely shared on social media, the woman said that the police had previously stopped her at the market and had let her off without a warning or a fine.⁣
⁣
she added: “i’m a sovereign… this is something people are not going to know what it is.”⁣
⁣
#linkinbio to read more."
yiinwei,keep it up everyone ! thats where we get our 600 every month from,2020-04-28T16:07:21.000Z,https://www.instagram.com/p/B_h76p0hGgF/,2020-04-28 15:52:34+00:00,"about 70 people will be fined for breaking safe distancing rules, while around the same number of people were caught by enforcement officers for not wearing a mask outside their homes, mr masagos zulkifli said on tuesday (april 28). in a facebook post, the minister for the environment and water resources said that apart from these, “more people are adhering to the safe distancing measures” overall.

#linkinbio to read more."
aliciatan4,"The infected people remain high and the economy is crippled! Isn't it better to fight COVID 19 with the immune system that is free and more effective? Please contact Jessica Seah author of Food Heals But The Wrong Food Kills. She reversed all her health problems including infections, obesity, arthritis, hormonal imbalance, high uric acid, constipation, extreme joint pain and anaphylactic allergic reaction without any medication or exercise. I posted proofs including a grandma and her 3 years old grandson reversed their H1N1 infection without any medication. Her method is cheap, nontoxic, simple and very effective! No expensive ventilators were needed and zero deaths! Our unharmed immune system is the natural protector and healer!🇸🇬",2020-04-28T20:07:23.000Z,https://www.instagram.com/p/B_h76p0hGgF/,2020-04-28 15:52:34+00:00,"about 70 people will be fined for breaking safe distancing rules, while around the same number of people were caught by enforcement officers for not wearing a mask outside their homes, mr masagos zulkifli said on tuesday (april 28). in a facebook post, the minister for the environment and water resources said that apart from these, “more people are adhering to the safe distancing measures” overall.

#linkinbio to read more."
tod_88,Got nothing better to do. Going  around  to fine people.,2020-04-29T04:54:48.000Z,https://www.instagram.com/p/B_h76p0hGgF/,2020-04-28 15:52:34+00:00,"about 70 people will be fined for breaking safe distancing rules, while around the same number of people were caught by enforcement officers for not wearing a mask outside their homes, mr masagos zulkifli said on tuesday (april 28). in a facebook post, the minister for the environment and water resources said that apart from these, “more people are adhering to the safe distancing measures” overall.

#linkinbio to read more."
kclimpeh,Impractical vanity project and a waste of tax money!,2020-04-28T10:23:45.000Z,https://www.instagram.com/p/B_hToHohJ6W/,2020-04-28 10:00:43+00:00,safe distancing ambassador o-r3 wants you to know: “do not loiter at this park. stay safe. stay home.” #linkinbio to learn more about the 🤖safe distancing ambassador you might have spotted at bedok reservoir. video: raj nadarajan/today
shangawesome,@karthigahm @thanamona,2020-04-28T10:29:51.000Z,https://www.instagram.com/p/B_hToHohJ6W/,2020-04-28 10:00:43+00:00,safe distancing ambassador o-r3 wants you to know: “do not loiter at this park. stay safe. stay home.” #linkinbio to learn more about the 🤖safe distancing ambassador you might have spotted at bedok reservoir. video: raj nadarajan/today
nieh_waz,I high five that shit,2020-04-28T10:35:13.000Z,https://www.instagram.com/p/B_hToHohJ6W/,2020-04-28 10:00:43+00:00,safe distancing ambassador o-r3 wants you to know: “do not loiter at this park. stay safe. stay home.” #linkinbio to learn more about the 🤖safe distancing ambassador you might have spotted at bedok reservoir. video: raj nadarajan/today
formsforthought,Later machine saman you,2020-04-28T10:44:14.000Z,https://www.instagram.com/p/B_hToHohJ6W/,2020-04-28 10:00:43+00:00,safe distancing ambassador o-r3 wants you to know: “do not loiter at this park. stay safe. stay home.” #linkinbio to learn more about the 🤖safe distancing ambassador you might have spotted at bedok reservoir. video: raj nadarajan/today
dorsalruth,Y’all laugh now but wait still spf starts loading this baby with gUNS,2020-04-28T13:16:47.000Z,https://www.instagram.com/p/B_hToHohJ6W/,2020-04-28 10:00:43+00:00,safe distancing ambassador o-r3 wants you to know: “do not loiter at this park. stay safe. stay home.” #linkinbio to learn more about the 🤖safe distancing ambassador you might have spotted at bedok reservoir. video: raj nadarajan/today
mysyukun,Sorry i onli understand singlish,2020-04-28T13:19:22.000Z,https://www.instagram.com/p/B_hToHohJ6W/,2020-04-28 10:00:43+00:00,safe distancing ambassador o-r3 wants you to know: “do not loiter at this park. stay safe. stay home.” #linkinbio to learn more about the 🤖safe distancing ambassador you might have spotted at bedok reservoir. video: raj nadarajan/today
dnetturlee,@ryosatriafalesseri,2020-04-28T14:11:39.000Z,https://www.instagram.com/p/B_hToHohJ6W/,2020-04-28 10:00:43+00:00,safe distancing ambassador o-r3 wants you to know: “do not loiter at this park. stay safe. stay home.” #linkinbio to learn more about the 🤖safe distancing ambassador you might have spotted at bedok reservoir. video: raj nadarajan/today
naz.zastava,Looks like a smart fortwo,2020-04-28T21:25:48.000Z,https://www.instagram.com/p/B_hToHohJ6W/,2020-04-28 10:00:43+00:00,safe distancing ambassador o-r3 wants you to know: “do not loiter at this park. stay safe. stay home.” #linkinbio to learn more about the 🤖safe distancing ambassador you might have spotted at bedok reservoir. video: raj nadarajan/today
williamlimweiloon,@firenze5114,2020-04-29T03:59:40.000Z,https://www.instagram.com/p/B_hToHohJ6W/,2020-04-28 10:00:43+00:00,safe distancing ambassador o-r3 wants you to know: “do not loiter at this park. stay safe. stay home.” #linkinbio to learn more about the 🤖safe distancing ambassador you might have spotted at bedok reservoir. video: raj nadarajan/today
_aiman.amran_,@azharkuch @shuhaimi.jumaat 😂,2020-04-29T21:06:10.000Z,https://www.instagram.com/p/B_hToHohJ6W/,2020-04-28 10:00:43+00:00,safe distancing ambassador o-r3 wants you to know: “do not loiter at this park. stay safe. stay home.” #linkinbio to learn more about the 🤖safe distancing ambassador you might have spotted at bedok reservoir. video: raj nadarajan/today
miagingercat._,#fightcovid19,2020-05-01T08:03:54.000Z,https://www.instagram.com/p/B_hToHohJ6W/,2020-04-28 10:00:43+00:00,safe distancing ambassador o-r3 wants you to know: “do not loiter at this park. stay safe. stay home.” #linkinbio to learn more about the 🤖safe distancing ambassador you might have spotted at bedok reservoir. video: raj nadarajan/today
delin.queen.t,this reminds me of subnautica ngl,2020-05-02T12:04:24.000Z,https://www.instagram.com/p/B_hToHohJ6W/,2020-04-28 10:00:43+00:00,safe distancing ambassador o-r3 wants you to know: “do not loiter at this park. stay safe. stay home.” #linkinbio to learn more about the 🤖safe distancing ambassador you might have spotted at bedok reservoir. video: raj nadarajan/today
menteng_boys,whats the fine is like?,2020-04-23T01:26:51.000Z,https://www.instagram.com/p/B_Tgr7Nhr-X/,2020-04-23 01:25:16+00:00,"in a facebook post, mr masagos zulkifli, minister for the environment and water resources, gave an update on the enforcement work:⁣
⁣
""today, our officers found about 150 people not complying with safe distancing measures, and more than 50 who did not wear a mask outside their home today. i hope these people realise that their actions are putting their families and their community at risk.""⁣
⁣
#linkinbio to read more."
waterdrops777,$300 fine seems cheap to the people on the street. Let’s just fine $1000,2020-04-23T01:30:31.000Z,https://www.instagram.com/p/B_Tgr7Nhr-X/,2020-04-23 01:25:16+00:00,"in a facebook post, mr masagos zulkifli, minister for the environment and water resources, gave an update on the enforcement work:⁣
⁣
""today, our officers found about 150 people not complying with safe distancing measures, and more than 50 who did not wear a mask outside their home today. i hope these people realise that their actions are putting their families and their community at risk.""⁣
⁣
#linkinbio to read more."
tod_88,👏👏👏 Thank you people. We are leader in Asean. Very soon we will beat Japan and win a Bronze Medal for Asia Covid-19 Games. ✌️✌️✌️,2020-04-23T01:47:04.000Z,https://www.instagram.com/p/B_Tgr7Nhr-X/,2020-04-23 01:25:16+00:00,"in a facebook post, mr masagos zulkifli, minister for the environment and water resources, gave an update on the enforcement work:⁣
⁣
""today, our officers found about 150 people not complying with safe distancing measures, and more than 50 who did not wear a mask outside their home today. i hope these people realise that their actions are putting their families and their community at risk.""⁣
⁣
#linkinbio to read more."
iclickmedia,Aiyo..why never wear masks,2020-04-23T01:59:18.000Z,https://www.instagram.com/p/B_Tgr7Nhr-X/,2020-04-23 01:25:16+00:00,"in a facebook post, mr masagos zulkifli, minister for the environment and water resources, gave an update on the enforcement work:⁣
⁣
""today, our officers found about 150 people not complying with safe distancing measures, and more than 50 who did not wear a mask outside their home today. i hope these people realise that their actions are putting their families and their community at risk.""⁣
⁣
#linkinbio to read more."
entirety__entirety,Exactly! Raise the amount of fine and the period of imprisonment?!,2020-04-23T02:09:28.000Z,https://www.instagram.com/p/B_Tgr7Nhr-X/,2020-04-23 01:25:16+00:00,"in a facebook post, mr masagos zulkifli, minister for the environment and water resources, gave an update on the enforcement work:⁣
⁣
""today, our officers found about 150 people not complying with safe distancing measures, and more than 50 who did not wear a mask outside their home today. i hope these people realise that their actions are putting their families and their community at risk.""⁣
⁣
#linkinbio to read more."
lost_sigma,Sink the economy ever faster dimwitted government. You stimulate the economy by handing out money then extort an even greater amount back. Might as well forget about stimulating the economy in the first place.,2020-04-23T02:17:05.000Z,https://www.instagram.com/p/B_Tgr7Nhr-X/,2020-04-23 01:25:16+00:00,"in a facebook post, mr masagos zulkifli, minister for the environment and water resources, gave an update on the enforcement work:⁣
⁣
""today, our officers found about 150 people not complying with safe distancing measures, and more than 50 who did not wear a mask outside their home today. i hope these people realise that their actions are putting their families and their community at risk.""⁣
⁣
#linkinbio to read more."
fye_azazel,cant be bother.. all the officers are like vultures waiting to snap on to unrealise preys.. i just wear my mask when go out and avoid crowd..,2020-04-23T02:54:26.000Z,https://www.instagram.com/p/B_Tgr7Nhr-X/,2020-04-23 01:25:16+00:00,"in a facebook post, mr masagos zulkifli, minister for the environment and water resources, gave an update on the enforcement work:⁣
⁣
""today, our officers found about 150 people not complying with safe distancing measures, and more than 50 who did not wear a mask outside their home today. i hope these people realise that their actions are putting their families and their community at risk.""⁣
⁣
#linkinbio to read more."
aliciatan4,Reassess and improve ! It doesn't take a genius to figure out from double digit to quadruple increase the strategy is still considered correct!🇸🇬,2020-04-23T03:15:47.000Z,https://www.instagram.com/p/B_Tgr7Nhr-X/,2020-04-23 01:25:16+00:00,"in a facebook post, mr masagos zulkifli, minister for the environment and water resources, gave an update on the enforcement work:⁣
⁣
""today, our officers found about 150 people not complying with safe distancing measures, and more than 50 who did not wear a mask outside their home today. i hope these people realise that their actions are putting their families and their community at risk.""⁣
⁣
#linkinbio to read more."
samthj99,"Becoz of this 'small' group of people, the rest of us will have to suffer. Thank you :)",2020-04-23T03:24:02.000Z,https://www.instagram.com/p/B_Tgr7Nhr-X/,2020-04-23 01:25:16+00:00,"in a facebook post, mr masagos zulkifli, minister for the environment and water resources, gave an update on the enforcement work:⁣
⁣
""today, our officers found about 150 people not complying with safe distancing measures, and more than 50 who did not wear a mask outside their home today. i hope these people realise that their actions are putting their families and their community at risk.""⁣
⁣
#linkinbio to read more."
rius_and_ray,Thks for contributing back to the reserves🙌,2020-04-23T03:31:07.000Z,https://www.instagram.com/p/B_Tgr7Nhr-X/,2020-04-23 01:25:16+00:00,"in a facebook post, mr masagos zulkifli, minister for the environment and water resources, gave an update on the enforcement work:⁣
⁣
""today, our officers found about 150 people not complying with safe distancing measures, and more than 50 who did not wear a mask outside their home today. i hope these people realise that their actions are putting their families and their community at risk.""⁣
⁣
#linkinbio to read more."
gugoogaga,@kaeoticc gahmen earning a quick buck,2020-04-23T18:43:17.000Z,https://www.instagram.com/p/B_Tgr7Nhr-X/,2020-04-23 01:25:16+00:00,"in a facebook post, mr masagos zulkifli, minister for the environment and water resources, gave an update on the enforcement work:⁣
⁣
""today, our officers found about 150 people not complying with safe distancing measures, and more than 50 who did not wear a mask outside their home today. i hope these people realise that their actions are putting their families and their community at risk.""⁣
⁣
#linkinbio to read more."
koh.lihuang,Should increase fine and make them do community work to payback their irresponsible act.,2020-04-23T23:52:33.000Z,https://www.instagram.com/p/B_Tgr7Nhr-X/,2020-04-23 01:25:16+00:00,"in a facebook post, mr masagos zulkifli, minister for the environment and water resources, gave an update on the enforcement work:⁣
⁣
""today, our officers found about 150 people not complying with safe distancing measures, and more than 50 who did not wear a mask outside their home today. i hope these people realise that their actions are putting their families and their community at risk.""⁣
⁣
#linkinbio to read more."
dearlianne,This is true cause there are a substantial amt of essential worker. My main concern is that if i cannot find the circle green sticker which says stand here - do i search the entire mrt till i find one? do i get out of the mrt? Will i get fine for not practicing social distancing?,2020-04-19T15:51:46.000Z,https://www.instagram.com/p/B_Kv3NmpMV3/,2020-04-19 15:44:43+00:00,"some essential workers over the weekend had little choice but to ignore safe distancing markers on the train as the authorities’ move to reduce the frequency of services resulted in some relatively crowded trains.

a social distancing ambassador, whose job is to ensure that people keep a 1m distance from one another, told @todayonline that it was “quite difficult” to strictly adhere to safe distancing rules when she travelled to work at about 9am.

#linkinbio to learn of the challenges faced by train commuters over the weekend."
snapbear,"SMRT, what you trying to do?",2020-04-19T16:23:13.000Z,https://www.instagram.com/p/B_Kv3NmpMV3/,2020-04-19 15:44:43+00:00,"some essential workers over the weekend had little choice but to ignore safe distancing markers on the train as the authorities’ move to reduce the frequency of services resulted in some relatively crowded trains.

a social distancing ambassador, whose job is to ensure that people keep a 1m distance from one another, told @todayonline that it was “quite difficult” to strictly adhere to safe distancing rules when she travelled to work at about 9am.

#linkinbio to learn of the challenges faced by train commuters over the weekend."
cuurriegurl,"Please revert back to normal train frequency, especially if it's detrimental to social distancing and protecting lives.",2020-04-19T16:32:43.000Z,https://www.instagram.com/p/B_Kv3NmpMV3/,2020-04-19 15:44:43+00:00,"some essential workers over the weekend had little choice but to ignore safe distancing markers on the train as the authorities’ move to reduce the frequency of services resulted in some relatively crowded trains.

a social distancing ambassador, whose job is to ensure that people keep a 1m distance from one another, told @todayonline that it was “quite difficult” to strictly adhere to safe distancing rules when she travelled to work at about 9am.

#linkinbio to learn of the challenges faced by train commuters over the weekend."
mysyukun,Fail,2020-04-19T16:44:45.000Z,https://www.instagram.com/p/B_Kv3NmpMV3/,2020-04-19 15:44:43+00:00,"some essential workers over the weekend had little choice but to ignore safe distancing markers on the train as the authorities’ move to reduce the frequency of services resulted in some relatively crowded trains.

a social distancing ambassador, whose job is to ensure that people keep a 1m distance from one another, told @todayonline that it was “quite difficult” to strictly adhere to safe distancing rules when she travelled to work at about 9am.

#linkinbio to learn of the challenges faced by train commuters over the weekend."
raymondtandfs,A lot of government sector. Work at home. Only our poor citizens work in private companies still need to take the risk turn up for work.,2020-04-19T16:48:07.000Z,https://www.instagram.com/p/B_Kv3NmpMV3/,2020-04-19 15:44:43+00:00,"some essential workers over the weekend had little choice but to ignore safe distancing markers on the train as the authorities’ move to reduce the frequency of services resulted in some relatively crowded trains.

a social distancing ambassador, whose job is to ensure that people keep a 1m distance from one another, told @todayonline that it was “quite difficult” to strictly adhere to safe distancing rules when she travelled to work at about 9am.

#linkinbio to learn of the challenges faced by train commuters over the weekend."
simweephong,Masked up should be OK?,2020-04-19T17:55:35.000Z,https://www.instagram.com/p/B_Kv3NmpMV3/,2020-04-19 15:44:43+00:00,"some essential workers over the weekend had little choice but to ignore safe distancing markers on the train as the authorities’ move to reduce the frequency of services resulted in some relatively crowded trains.

a social distancing ambassador, whose job is to ensure that people keep a 1m distance from one another, told @todayonline that it was “quite difficult” to strictly adhere to safe distancing rules when she travelled to work at about 9am.

#linkinbio to learn of the challenges faced by train commuters over the weekend."
caiuslaobistail,"Hey, people, if there's this account named aliciatan4, block her off your content. They're spreading false rumours about a 'cure for CoVid-19'　or any other diseases. They're blaming vaccines for being the cause of every known pandemic such as the H1N1, HIV and the recent CoVid-19.",2020-04-19T18:49:54.000Z,https://www.instagram.com/p/B_Kv3NmpMV3/,2020-04-19 15:44:43+00:00,"some essential workers over the weekend had little choice but to ignore safe distancing markers on the train as the authorities’ move to reduce the frequency of services resulted in some relatively crowded trains.

a social distancing ambassador, whose job is to ensure that people keep a 1m distance from one another, told @todayonline that it was “quite difficult” to strictly adhere to safe distancing rules when she travelled to work at about 9am.

#linkinbio to learn of the challenges faced by train commuters over the weekend."
aliciatan4,"Fight COVID 19 with the correct weapon, the unharmed immune system! Man-made chemicals will only weaken the immune system leaving the population more vulnerable to COVID 19 and diseases! I urge the leaders all over the world to contact Jessica Seah at [email] so this battle against COVID 19 can end swiftly without any medication, expensive ventilators and lockdowns that cripple the world economy. Jessica Seah is the author of Food Heals But The Wrong Food Kills. She reversed all her health problems including infections, obesity, arthritis, hormonal imbalance high uric acid, constipation,extreme joint pain and anaphylactic allergic reaction without any medication or exercise. True healing means eliminating toxins never about building muscles or adding man-made chemicals to the already poisoned body! Our immune system is the best doctor and best defence against COVID 19, infections, diseases, pathogens, free radicals and cancer cells! I posted proofs including a grandma and her 3 years old grandson reversed their H1N1 infection without any medication plus other impressive cases! ""Heal the ills of the world, socially, mentally, emotionally and environmentally before we can cure the toxic body!🇸🇬",2020-04-19T22:36:53.000Z,https://www.instagram.com/p/B_Kv3NmpMV3/,2020-04-19 15:44:43+00:00,"some essential workers over the weekend had little choice but to ignore safe distancing markers on the train as the authorities’ move to reduce the frequency of services resulted in some relatively crowded trains.

a social distancing ambassador, whose job is to ensure that people keep a 1m distance from one another, told @todayonline that it was “quite difficult” to strictly adhere to safe distancing rules when she travelled to work at about 9am.

#linkinbio to learn of the challenges faced by train commuters over the weekend."
sandyniketan,"Yes very true ,pls revert back to normal train frequency it's tough for those who start at 8am,who need to switch train n bus in order to go to work.",2020-04-19T23:26:47.000Z,https://www.instagram.com/p/B_Kv3NmpMV3/,2020-04-19 15:44:43+00:00,"some essential workers over the weekend had little choice but to ignore safe distancing markers on the train as the authorities’ move to reduce the frequency of services resulted in some relatively crowded trains.

a social distancing ambassador, whose job is to ensure that people keep a 1m distance from one another, told @todayonline that it was “quite difficult” to strictly adhere to safe distancing rules when she travelled to work at about 9am.

#linkinbio to learn of the challenges faced by train commuters over the weekend."
ka_king_ak,❤️Safe distance is correct😷,2020-04-20T01:11:30.000Z,https://www.instagram.com/p/B_Kv3NmpMV3/,2020-04-19 15:44:43+00:00,"some essential workers over the weekend had little choice but to ignore safe distancing markers on the train as the authorities’ move to reduce the frequency of services resulted in some relatively crowded trains.

a social distancing ambassador, whose job is to ensure that people keep a 1m distance from one another, told @todayonline that it was “quite difficult” to strictly adhere to safe distancing rules when she travelled to work at about 9am.

#linkinbio to learn of the challenges faced by train commuters over the weekend."
