,Post Description,Post Datetime,Comments,Comment Datetime,num_words
2547,"🛫 Ready for the new normal in air travel?
@changiairport will be making travel touch-free to improve safety for travellers amid the coronavirus pandemic.
Some new measures include facial and iris recognition for biometric identification, proximity touch screens, contactless lift buttons and autonomous cleaning robots.
Would these measures keep you at ease in a post-Covid-19 world?
Link in bio @straits_times
📸: Ariffin Jamar
#changiairport  #coronavirus #covid19 #StraitsTimes",2020-07-04 08:21:50+00:00,I still dont understand. By doing all this u are just making things worst when the situation is not ok YET! PLEASE KINDLY TAKE ALL THIS TO CONSIDERATION. Actually what are you all up to? to make more ppl get infected,2020-07-04 18:34:13+00:00,41
2554,"🛫 Ready for the new normal in air travel?
@changiairport will be making travel touch-free to improve safety for travellers amid the coronavirus pandemic.
Some new measures include facial and iris recognition for biometric identification, proximity touch screens, contactless lift buttons and autonomous cleaning robots.
Would these measures keep you at ease in a post-Covid-19 world?
Link in bio @straits_times
📸: Ariffin Jamar
#changiairport  #coronavirus #covid19 #StraitsTimes",2020-07-04 08:21:50+00:00,Where is all the money coming from for such hi-tech equipments...,2020-07-06 04:49:02+00:00,10
2559,"🛫 Ready for the new normal in air travel?
@changiairport will be making travel touch-free to improve safety for travellers amid the coronavirus pandemic.
Some new measures include facial and iris recognition for biometric identification, proximity touch screens, contactless lift buttons and autonomous cleaning robots.
Would these measures keep you at ease in a post-Covid-19 world?
Link in bio @straits_times
📸: Ariffin Jamar
#changiairport  #coronavirus #covid19 #StraitsTimes",2020-07-04 08:21:50+00:00,"Why the lady nvr wear mask, cannot2",2020-07-04 08:45:57+00:00,7
2560,"🛫 Ready for the new normal in air travel?
@changiairport will be making travel touch-free to improve safety for travellers amid the coronavirus pandemic.
Some new measures include facial and iris recognition for biometric identification, proximity touch screens, contactless lift buttons and autonomous cleaning robots.
Would these measures keep you at ease in a post-Covid-19 world?
Link in bio @straits_times
📸: Ariffin Jamar
#changiairport  #coronavirus #covid19 #StraitsTimes",2020-07-04 08:21:50+00:00,Will going back to second home 😊😍,2020-07-04 08:52:05+00:00,6
2567,"Good news, movie buffs. 🍿🎥⁣
What safety precautions you can expect when you go to the movies? Link in bio @straits_times ⁣
#Covid19 #coronavirus #movies #StraitsTimes",2020-07-03 15:10:12+00:00,yay schools gna close again,2020-07-04 12:51:57+00:00,5
2574,"Good news, movie buffs. 🍿🎥⁣
What safety precautions you can expect when you go to the movies? Link in bio @straits_times ⁣
#Covid19 #coronavirus #movies #StraitsTimes",2020-07-03 15:10:12+00:00,The numbers will go up .....,2020-07-05 05:09:29+00:00,5
2575,"Good news, movie buffs. 🍿🎥⁣
What safety precautions you can expect when you go to the movies? Link in bio @straits_times ⁣
#Covid19 #coronavirus #movies #StraitsTimes",2020-07-03 15:10:12+00:00,Singapore is Chinks enclave run for benefit of chinks. China runs Singapore.,2020-07-05 06:22:26+00:00,12
2578,"Good news, movie buffs. 🍿🎥⁣
What safety precautions you can expect when you go to the movies? Link in bio @straits_times ⁣
#Covid19 #coronavirus #movies #StraitsTimes",2020-07-03 15:10:12+00:00,@milalaszxc @haarvin.ryan @mr_coldcash @sharun.akz @hari.harannn @hareniiii @_xxshinixx_ I MEANNN..... JUST SAYING.... totally not asking for anyth 🥺🤗,2020-07-05 17:46:03+00:00,9
2580,"Good news, movie buffs. 🍿🎥⁣
What safety precautions you can expect when you go to the movies? Link in bio @straits_times ⁣
#Covid19 #coronavirus #movies #StraitsTimes",2020-07-03 15:10:12+00:00,Watch Train To Busan and get infected and transform into a real Train To Busan,2020-07-08 03:32:36+00:00,15
2583,"Good news, movie buffs. 🍿🎥⁣
What safety precautions you can expect when you go to the movies? Link in bio @straits_times ⁣
#Covid19 #coronavirus #movies #StraitsTimes",2020-07-03 15:10:12+00:00,Can you help me put pressure for them to open the thai disco and clubs soon? Help me tell them open cinema open uss open staycaytion no good if i dont have my girlfriend to bring go even cos the thai disco still not open,2020-07-04 05:51:35+00:00,45
2585,"Good news, movie buffs. 🍿🎥⁣
What safety precautions you can expect when you go to the movies? Link in bio @straits_times ⁣
#Covid19 #coronavirus #movies #StraitsTimes",2020-07-03 15:10:12+00:00,I hope the spike in cases is only temporary and it’ll continue to go down,2020-07-04 06:07:31+00:00,16
2586,"Good news, movie buffs. 🍿🎥⁣
What safety precautions you can expect when you go to the movies? Link in bio @straits_times ⁣
#Covid19 #coronavirus #movies #StraitsTimes",2020-07-03 15:10:12+00:00,I thought opens in phase 3 ???,2020-07-04 06:15:24+00:00,5
2587,"Good news, movie buffs. 🍿🎥⁣
What safety precautions you can expect when you go to the movies? Link in bio @straits_times ⁣
#Covid19 #coronavirus #movies #StraitsTimes",2020-07-03 15:10:12+00:00,Not sure about you but we normally like to do something naughty in the dark 🤪,2020-07-04 06:48:15+00:00,15
2589,"Good news, movie buffs. 🍿🎥⁣
What safety precautions you can expect when you go to the movies? Link in bio @straits_times ⁣
#Covid19 #coronavirus #movies #StraitsTimes",2020-07-03 15:10:12+00:00,@ccchieng I think they heard me,2020-07-04 07:18:57+00:00,5
2591,"Good news, movie buffs. 🍿🎥⁣
What safety precautions you can expect when you go to the movies? Link in bio @straits_times ⁣
#Covid19 #coronavirus #movies #StraitsTimes",2020-07-03 15:10:12+00:00,Why about church will they in reopening for phase 3 as well @straits_times,2020-07-04 07:40:05+00:00,11
2595,"Good news, movie buffs. 🍿🎥⁣
What safety precautions you can expect when you go to the movies? Link in bio @straits_times ⁣
#Covid19 #coronavirus #movies #StraitsTimes",2020-07-03 15:10:12+00:00,i bet got cluster formed,2020-07-04 09:44:36+00:00,5
2600,"Good news, movie buffs. 🍿🎥⁣
What safety precautions you can expect when you go to the movies? Link in bio @straits_times ⁣
#Covid19 #coronavirus #movies #StraitsTimes",2020-07-03 15:10:12+00:00,I HAVE NEVER FELT SO HAPPY,2020-07-04 04:35:48+00:00,6
2603,"Good news, movie buffs. 🍿🎥⁣
What safety precautions you can expect when you go to the movies? Link in bio @straits_times ⁣
#Covid19 #coronavirus #movies #StraitsTimes",2020-07-03 15:10:12+00:00,Can we eat in there tho,2020-07-04 05:07:45+00:00,6
2605,"Good news, movie buffs. 🍿🎥⁣
What safety precautions you can expect when you go to the movies? Link in bio @straits_times ⁣
#Covid19 #coronavirus #movies #StraitsTimes",2020-07-03 15:10:12+00:00,@itsdanielteo lets go watch a movie. you choose,2020-07-04 05:24:17+00:00,7
2614,"Good news, movie buffs. 🍿🎥⁣
What safety precautions you can expect when you go to the movies? Link in bio @straits_times ⁣
#Covid19 #coronavirus #movies #StraitsTimes",2020-07-03 15:10:12+00:00,Then phase three for what also,2020-07-04 02:23:58+00:00,6
2617,"Good news, movie buffs. 🍿🎥⁣
What safety precautions you can expect when you go to the movies? Link in bio @straits_times ⁣
#Covid19 #coronavirus #movies #StraitsTimes",2020-07-03 15:10:12+00:00,Have movie to watch even it opened? 😂,2020-07-04 02:44:48+00:00,7
2620,"Good news, movie buffs. 🍿🎥⁣
What safety precautions you can expect when you go to the movies? Link in bio @straits_times ⁣
#Covid19 #coronavirus #movies #StraitsTimes",2020-07-03 15:10:12+00:00,The number of likes is the number of anime fans waiting to watch Heroes Rising Boku No Hero Academia,2020-07-04 03:21:41+00:00,19
2621,"Good news, movie buffs. 🍿🎥⁣
What safety precautions you can expect when you go to the movies? Link in bio @straits_times ⁣
#Covid19 #coronavirus #movies #StraitsTimes",2020-07-03 15:10:12+00:00,I’m gonna stick with Netflix,2020-07-04 03:31:44+00:00,6
2626,"Good news, movie buffs. 🍿🎥⁣
What safety precautions you can expect when you go to the movies? Link in bio @straits_times ⁣
#Covid19 #coronavirus #movies #StraitsTimes",2020-07-03 15:10:12+00:00,I guess this is my birthday present XD,[date-of-birth] 00:27:40+00:00,8
2627,"Good news, movie buffs. 🍿🎥⁣
What safety precautions you can expect when you go to the movies? Link in bio @straits_times ⁣
#Covid19 #coronavirus #movies #StraitsTimes",2020-07-03 15:10:12+00:00,Cinema is an enclosed area..and its cold..imagine ppl sneezing..i wouldnt want to be inside. Are they looking to increasing the community cases or wat...,2020-07-04 00:31:54+00:00,27
2639,"Good news, movie buffs. 🍿🎥⁣
What safety precautions you can expect when you go to the movies? Link in bio @straits_times ⁣
#Covid19 #coronavirus #movies #StraitsTimes",2020-07-03 15:10:12+00:00,Well 🤔 Can always test waters and see whether any Covid cases after cinemas re-open. 😓 V are putting dozens who dare to take the risk for the sake of survival of cinema operators. 😱 Be aware 😮,2020-07-03 22:04:57+00:00,33
2643,"Good news, movie buffs. 🍿🎥⁣
What safety precautions you can expect when you go to the movies? Link in bio @straits_times ⁣
#Covid19 #coronavirus #movies #StraitsTimes",2020-07-03 15:10:12+00:00,being confined lots with strangers for long periods of time sure is not my cup of tea.. on pandemic times some more.. even with physical distancing and precautionary measures in place,2020-07-03 23:18:27+00:00,31
2648,"Good news, movie buffs. 🍿🎥⁣
What safety precautions you can expect when you go to the movies? Link in bio @straits_times ⁣
#Covid19 #coronavirus #movies #StraitsTimes",2020-07-03 15:10:12+00:00,@hanthebean @fairrutaled we can go for a movie!!!!! 😁😁😁,2020-07-03 18:51:04+00:00,6
2650,"Good news, movie buffs. 🍿🎥⁣
What safety precautions you can expect when you go to the movies? Link in bio @straits_times ⁣
#Covid19 #coronavirus #movies #StraitsTimes",2020-07-03 15:10:12+00:00,GG. Confirm jialat. Good Luck singaporeans.,2020-07-03 19:25:33+00:00,6
2659,"Good news, movie buffs. 🍿🎥⁣
What safety precautions you can expect when you go to the movies? Link in bio @straits_times ⁣
#Covid19 #coronavirus #movies #StraitsTimes",2020-07-03 15:10:12+00:00,"Ystd 10 local cases tdy 11 tho, look abit like going up slowly",2020-07-03 16:33:22+00:00,11
2660,"Good news, movie buffs. 🍿🎥⁣
What safety precautions you can expect when you go to the movies? Link in bio @straits_times ⁣
#Covid19 #coronavirus #movies #StraitsTimes",2020-07-03 15:10:12+00:00,social distancing in theatre or whatever,2020-07-03 16:34:25+00:00,6
2663,"Good news, movie buffs. 🍿🎥⁣
What safety precautions you can expect when you go to the movies? Link in bio @straits_times ⁣
#Covid19 #coronavirus #movies #StraitsTimes",2020-07-03 15:10:12+00:00,@_jing_ting_ lets go on a date 💓,2020-07-03 17:32:11+00:00,5
2669,"Good news, movie buffs. 🍿🎥⁣
What safety precautions you can expect when you go to the movies? Link in bio @straits_times ⁣
#Covid19 #coronavirus #movies #StraitsTimes",2020-07-03 15:10:12+00:00,Gonna eat my popcorns with chopsticks.,2020-07-03 15:58:19+00:00,6
2672,"Good news, movie buffs. 🍿🎥⁣
What safety precautions you can expect when you go to the movies? Link in bio @straits_times ⁣
#Covid19 #coronavirus #movies #StraitsTimes",2020-07-03 15:10:12+00:00,Uhhh the community cases are increasing and here they are opening the cinemas?? 😓,2020-07-03 16:02:52+00:00,13
2674,"Good news, movie buffs. 🍿🎥⁣
What safety precautions you can expect when you go to the movies? Link in bio @straits_times ⁣
#Covid19 #coronavirus #movies #StraitsTimes",2020-07-03 15:10:12+00:00,Too soon anyways... the news report says that local transmission is going up...,2020-07-03 16:19:08+00:00,13
2676,"Good news, movie buffs. 🍿🎥⁣
What safety precautions you can expect when you go to the movies? Link in bio @straits_times ⁣
#Covid19 #coronavirus #movies #StraitsTimes",2020-07-03 15:10:12+00:00,@matinnn._.23 can go use your voucher alr,2020-07-03 16:26:05+00:00,6
2681,"Good news, movie buffs. 🍿🎥⁣
What safety precautions you can expect when you go to the movies? Link in bio @straits_times ⁣
#Covid19 #coronavirus #movies #StraitsTimes",2020-07-03 15:10:12+00:00,Bruh got what films to watch,2020-07-03 16:31:26+00:00,6
2682,"Good news, movie buffs. 🍿🎥⁣
What safety precautions you can expect when you go to the movies? Link in bio @straits_times ⁣
#Covid19 #coronavirus #movies #StraitsTimes",2020-07-03 15:10:12+00:00,What movies will even Olay though,2020-07-03 15:44:45+00:00,6
2685,"Good news, movie buffs. 🍿🎥⁣
What safety precautions you can expect when you go to the movies? Link in bio @straits_times ⁣
#Covid19 #coronavirus #movies #StraitsTimes",2020-07-03 15:10:12+00:00,Stay safe while enjoying your films peeps!!! 🙌,2020-07-03 15:53:30+00:00,7
2686,"Good news, movie buffs. 🍿🎥⁣
What safety precautions you can expect when you go to the movies? Link in bio @straits_times ⁣
#Covid19 #coronavirus #movies #StraitsTimes",2020-07-03 15:10:12+00:00,@curlzcurls you can only watch train to Bushan with me ok!!!,2020-07-03 15:54:08+00:00,10
2688,"Good news, movie buffs. 🍿🎥⁣
What safety precautions you can expect when you go to the movies? Link in bio @straits_times ⁣
#Covid19 #coronavirus #movies #StraitsTimes",2020-07-03 15:10:12+00:00,Must wear mask inside anot,2020-07-03 15:55:44+00:00,5
2699,"Good news, movie buffs. 🍿🎥⁣
What safety precautions you can expect when you go to the movies? Link in bio @straits_times ⁣
#Covid19 #coronavirus #movies #StraitsTimes",2020-07-03 15:10:12+00:00,Yay now i can go watch movie on my own,2020-07-03 15:30:20+00:00,10
2709,"Good news, movie buffs. 🍿🎥⁣
What safety precautions you can expect when you go to the movies? Link in bio @straits_times ⁣
#Covid19 #coronavirus #movies #StraitsTimes",2020-07-03 15:10:12+00:00,What is new rules in cinema during pandemi?,2020-07-03 15:16:52+00:00,8
2712,"Good news, movie buffs. 🍿🎥⁣
What safety precautions you can expect when you go to the movies? Link in bio @straits_times ⁣
#Covid19 #coronavirus #movies #StraitsTimes",2020-07-03 15:10:12+00:00,"Watching Train To Busan 2 has never felt so real, Imagine going through an actual Pandemic right now, watching a viral pandemic zombie movie, unreal experience, + 1 point if it’s in 3D IMAX!",2020-07-03 15:20:43+00:00,31
2721,"Good news, movie buffs. 🍿🎥⁣
What safety precautions you can expect when you go to the movies? Link in bio @straits_times ⁣
#Covid19 #coronavirus #movies #StraitsTimes",2020-07-03 15:10:12+00:00,Finally life starts to get back to normal,2020-07-03 15:13:56+00:00,8
2726,"Overseas vacations are still out, but how about a staycation? 🏝️
Hotels can now apply to resume 2 activities: Providing accommodation for guests for leisure and opening recreation areas for children.
Which hotel do you want to #staycay at?
Full story in bio @straits_times
#StraitsTimes #Covid19 #coronavirus #Singapore #phase2 #staycation",2020-07-03 10:13:57+00:00,want corona again is it . ok lor 😍,2020-07-03 17:44:58+00:00,7
2738,"Overseas vacations are still out, but how about a staycation? 🏝️
Hotels can now apply to resume 2 activities: Providing accommodation for guests for leisure and opening recreation areas for children.
Which hotel do you want to #staycay at?
Full story in bio @straits_times
#StraitsTimes #Covid19 #coronavirus #Singapore #phase2 #staycation",2020-07-03 10:13:57+00:00,Time for chiongsters to bring their vietbu siambu ahtiongbu for bedroom marathons 😜👍 Piak ah piak,2020-07-04 11:08:08+00:00,15
2739,"Overseas vacations are still out, but how about a staycation? 🏝️
Hotels can now apply to resume 2 activities: Providing accommodation for guests for leisure and opening recreation areas for children.
Which hotel do you want to #staycay at?
Full story in bio @straits_times
#StraitsTimes #Covid19 #coronavirus #Singapore #phase2 #staycation",2020-07-03 10:13:57+00:00,what about the SHN hotels?,2020-07-05 05:11:12+00:00,5
2740,"Overseas vacations are still out, but how about a staycation? 🏝️
Hotels can now apply to resume 2 activities: Providing accommodation for guests for leisure and opening recreation areas for children.
Which hotel do you want to #staycay at?
Full story in bio @straits_times
#StraitsTimes #Covid19 #coronavirus #Singapore #phase2 #staycation",2020-07-03 10:13:57+00:00,Ni cfm u see already @smxlldan,2020-07-05 17:38:19+00:00,5
2747,"Overseas vacations are still out, but how about a staycation? 🏝️
Hotels can now apply to resume 2 activities: Providing accommodation for guests for leisure and opening recreation areas for children.
Which hotel do you want to #staycay at?
Full story in bio @straits_times
#StraitsTimes #Covid19 #coronavirus #Singapore #phase2 #staycation",2020-07-03 10:13:57+00:00,@hannahschwardtmann let’s do the 🦈hotel 😊,2020-07-03 13:22:07+00:00,5
2748,"Overseas vacations are still out, but how about a staycation? 🏝️
Hotels can now apply to resume 2 activities: Providing accommodation for guests for leisure and opening recreation areas for children.
Which hotel do you want to #staycay at?
Full story in bio @straits_times
#StraitsTimes #Covid19 #coronavirus #Singapore #phase2 #staycation",2020-07-03 10:13:57+00:00,What is the point ? Spend money stay in hotel with all the restrictions fun is gone so many rules now better stay home,2020-07-03 13:36:26+00:00,23
2749,"Overseas vacations are still out, but how about a staycation? 🏝️
Hotels can now apply to resume 2 activities: Providing accommodation for guests for leisure and opening recreation areas for children.
Which hotel do you want to #staycay at?
Full story in bio @straits_times
#StraitsTimes #Covid19 #coronavirus #Singapore #phase2 #staycation",2020-07-03 10:13:57+00:00,@jeyy.dee look mo! sana sa PH din 🥺,2020-07-03 13:37:20+00:00,6
2752,"Overseas vacations are still out, but how about a staycation? 🏝️
Hotels can now apply to resume 2 activities: Providing accommodation for guests for leisure and opening recreation areas for children.
Which hotel do you want to #staycay at?
Full story in bio @straits_times
#StraitsTimes #Covid19 #coronavirus #Singapore #phase2 #staycation",2020-07-03 10:13:57+00:00,We don’t want a second wave .,2020-07-03 14:11:15+00:00,7
2768,"Overseas vacations are still out, but how about a staycation? 🏝️
Hotels can now apply to resume 2 activities: Providing accommodation for guests for leisure and opening recreation areas for children.
Which hotel do you want to #staycay at?
Full story in bio @straits_times
#StraitsTimes #Covid19 #coronavirus #Singapore #phase2 #staycation",2020-07-03 10:13:57+00:00,"VCF IS NOT A TOY, IT IS PASSION",2020-07-03 11:40:08+00:00,8
2782,"Overseas vacations are still out, but how about a staycation? 🏝️
Hotels can now apply to resume 2 activities: Providing accommodation for guests for leisure and opening recreation areas for children.
Which hotel do you want to #staycay at?
Full story in bio @straits_times
#StraitsTimes #Covid19 #coronavirus #Singapore #phase2 #staycation",2020-07-03 10:13:57+00:00,Open the damn library for studying,2020-07-03 12:22:48+00:00,6
2785,"Overseas vacations are still out, but how about a staycation? 🏝️
Hotels can now apply to resume 2 activities: Providing accommodation for guests for leisure and opening recreation areas for children.
Which hotel do you want to #staycay at?
Full story in bio @straits_times
#StraitsTimes #Covid19 #coronavirus #Singapore #phase2 #staycation",2020-07-03 10:13:57+00:00,Bruh the cases look abit like slowly going up still wan start opening,2020-07-03 11:16:55+00:00,13
2787,"Overseas vacations are still out, but how about a staycation? 🏝️
Hotels can now apply to resume 2 activities: Providing accommodation for guests for leisure and opening recreation areas for children.
Which hotel do you want to #staycay at?
Full story in bio @straits_times
#StraitsTimes #Covid19 #coronavirus #Singapore #phase2 #staycation",2020-07-03 10:13:57+00:00,Check us out to find the right outfit for your staycation 😏😏😏🔥,2020-07-03 11:26:13+00:00,11
2794,"Overseas vacations are still out, but how about a staycation? 🏝️
Hotels can now apply to resume 2 activities: Providing accommodation for guests for leisure and opening recreation areas for children.
Which hotel do you want to #staycay at?
Full story in bio @straits_times
#StraitsTimes #Covid19 #coronavirus #Singapore #phase2 #staycation",2020-07-03 10:13:57+00:00,@zzhihoee @seenteyuh wah I wonder if klook will bring these onboard?,2020-07-03 10:53:30+00:00,9
2800,"Overseas vacations are still out, but how about a staycation? 🏝️
Hotels can now apply to resume 2 activities: Providing accommodation for guests for leisure and opening recreation areas for children.
Which hotel do you want to #staycay at?
Full story in bio @straits_times
#StraitsTimes #Covid19 #coronavirus #Singapore #phase2 #staycation",2020-07-03 10:13:57+00:00,"Before August please, my birthday",[date-of-birth] 11:10:52+00:00,5
2804,"Overseas vacations are still out, but how about a staycation? 🏝️
Hotels can now apply to resume 2 activities: Providing accommodation for guests for leisure and opening recreation areas for children.
Which hotel do you want to #staycay at?
Full story in bio @straits_times
#StraitsTimes #Covid19 #coronavirus #Singapore #phase2 #staycation",2020-07-03 10:13:57+00:00,I’m shocked by the comments,2020-07-03 10:23:56+00:00,6
2808,"Overseas vacations are still out, but how about a staycation? 🏝️
Hotels can now apply to resume 2 activities: Providing accommodation for guests for leisure and opening recreation areas for children.
Which hotel do you want to #staycay at?
Full story in bio @straits_times
#StraitsTimes #Covid19 #coronavirus #Singapore #phase2 #staycation",2020-07-03 10:13:57+00:00,"Beach Villa Resort World Sentosa with a private pool or jacuzzi, perfect for couples and staycation getaways.",2020-07-03 10:30:39+00:00,17
2813,"Overseas vacations are still out, but how about a staycation? 🏝️
Hotels can now apply to resume 2 activities: Providing accommodation for guests for leisure and opening recreation areas for children.
Which hotel do you want to #staycay at?
Full story in bio @straits_times
#StraitsTimes #Covid19 #coronavirus #Singapore #phase2 #staycation",2020-07-03 10:13:57+00:00,"Not sure whether this is a Football fan page, or a daily news page 🤔",2020-07-03 10:39:43+00:00,14
2818,"Overseas vacations are still out, but how about a staycation? 🏝️
Hotels can now apply to resume 2 activities: Providing accommodation for guests for leisure and opening recreation areas for children.
Which hotel do you want to #staycay at?
Full story in bio @straits_times
#StraitsTimes #Covid19 #coronavirus #Singapore #phase2 #staycation",2020-07-03 10:13:57+00:00,nothing fancy.. Fullerton Bay Singapore hotel is enough for me,2020-07-03 10:16:00+00:00,10
2820,"Overseas vacations are still out, but how about a staycation? 🏝️
Hotels can now apply to resume 2 activities: Providing accommodation for guests for leisure and opening recreation areas for children.
Which hotel do you want to #staycay at?
Full story in bio @straits_times
#StraitsTimes #Covid19 #coronavirus #Singapore #phase2 #staycation",2020-07-03 10:13:57+00:00,I never got the appeal of staycations,2020-07-03 10:16:06+00:00,7
2821,"Overseas vacations are still out, but how about a staycation? 🏝️
Hotels can now apply to resume 2 activities: Providing accommodation for guests for leisure and opening recreation areas for children.
Which hotel do you want to #staycay at?
Full story in bio @straits_times
#StraitsTimes #Covid19 #coronavirus #Singapore #phase2 #staycation",2020-07-03 10:13:57+00:00,@ayanghancheng finally can go hotel 81 alr 💦,2020-07-03 10:16:52+00:00,5
2825,"Overseas vacations are still out, but how about a staycation? 🏝️
Hotels can now apply to resume 2 activities: Providing accommodation for guests for leisure and opening recreation areas for children.
Which hotel do you want to #staycay at?
Full story in bio @straits_times
#StraitsTimes #Covid19 #coronavirus #Singapore #phase2 #staycation",2020-07-03 10:13:57+00:00,Let's see if people want to relax during times like this,2020-07-03 10:21:10+00:00,10
2831,"Health Minister Gan Kim Yong said current Covid-19 numbers have ""not fully reflected the effect of the opening"", and cases may continue to go up in the coming weeks.
The multi-ministry task force has also not ruled out tightening some measures if numbers rise much faster than expected or if large clusters pop up.
Read more in link in bio @straits_times
#StraitsTimes #Covid19 #coronavirus #Singapore #phase2",2020-07-03 05:00:05+00:00,What if if is becuz of election?,2020-07-03 08:22:23+00:00,7
2833,"Health Minister Gan Kim Yong said current Covid-19 numbers have ""not fully reflected the effect of the opening"", and cases may continue to go up in the coming weeks.
The multi-ministry task force has also not ruled out tightening some measures if numbers rise much faster than expected or if large clusters pop up.
Read more in link in bio @straits_times
#StraitsTimes #Covid19 #coronavirus #Singapore #phase2",2020-07-03 05:00:05+00:00,Singapore started phase 2 too early,2020-07-03 08:34:00+00:00,5
2840,"Health Minister Gan Kim Yong said current Covid-19 numbers have ""not fully reflected the effect of the opening"", and cases may continue to go up in the coming weeks.
The multi-ministry task force has also not ruled out tightening some measures if numbers rise much faster than expected or if large clusters pop up.
Read more in link in bio @straits_times
#StraitsTimes #Covid19 #coronavirus #Singapore #phase2",2020-07-03 05:00:05+00:00,Oh no..I m looking forward to Phase 3 opening..hopefully things will improve n cases will start to fall soon..sad to see my favourite hawkrr stalls closing due to poor business..sigh,2020-07-03 11:23:24+00:00,33
2841,"Health Minister Gan Kim Yong said current Covid-19 numbers have ""not fully reflected the effect of the opening"", and cases may continue to go up in the coming weeks.
The multi-ministry task force has also not ruled out tightening some measures if numbers rise much faster than expected or if large clusters pop up.
Read more in link in bio @straits_times
#StraitsTimes #Covid19 #coronavirus #Singapore #phase2",2020-07-03 05:00:05+00:00,Then U still needs the mandate for GE ? What’s behind the thoughts ? 🤬🤬,2020-07-03 12:45:43+00:00,13
2844,"Health Minister Gan Kim Yong said current Covid-19 numbers have ""not fully reflected the effect of the opening"", and cases may continue to go up in the coming weeks.
The multi-ministry task force has also not ruled out tightening some measures if numbers rise much faster than expected or if large clusters pop up.
Read more in link in bio @straits_times
#StraitsTimes #Covid19 #coronavirus #Singapore #phase2",2020-07-03 05:00:05+00:00,"Don't be surprised if revert back to phase 1. To PAP, the GE is over by then",2020-07-03 13:07:02+00:00,15
2848,"Health Minister Gan Kim Yong said current Covid-19 numbers have ""not fully reflected the effect of the opening"", and cases may continue to go up in the coming weeks.
The multi-ministry task force has also not ruled out tightening some measures if numbers rise much faster than expected or if large clusters pop up.
Read more in link in bio @straits_times
#StraitsTimes #Covid19 #coronavirus #Singapore #phase2",2020-07-03 05:00:05+00:00,You reward kids for good behaviour but if the government see bad behaviour coming from the Singaporean people out there sorry government got no choice but to take the reward back from the Singapore people by going through a shutdown all over again .that is the only way that the Singaporean people will learn from mistake that they make .the government open up the place .that Singaporean start going out again .that is when covid19 case will start to spike up again .the Singapore must not even go out.until the vannince is ready to be shipped to Singapore people than whole Singapore people get inject with the covid19 vaccine .than the government than can open up the place for Singapore people to enjoy themselves with,2020-07-06 09:44:52+00:00,124
2849,"Health Minister Gan Kim Yong said current Covid-19 numbers have ""not fully reflected the effect of the opening"", and cases may continue to go up in the coming weeks.
The multi-ministry task force has also not ruled out tightening some measures if numbers rise much faster than expected or if large clusters pop up.
Read more in link in bio @straits_times
#StraitsTimes #Covid19 #coronavirus #Singapore #phase2",2020-07-03 05:00:05+00:00,Singapore should stop guaranteeing hospitalisation for all COVID cases. So they won’t be so easily overrun. Especially over a virus statistically no more dangerous than the flu.,2020-07-03 07:22:59+00:00,28
2861,"Health Minister Gan Kim Yong said current Covid-19 numbers have ""not fully reflected the effect of the opening"", and cases may continue to go up in the coming weeks.
The multi-ministry task force has also not ruled out tightening some measures if numbers rise much faster than expected or if large clusters pop up.
Read more in link in bio @straits_times
#StraitsTimes #Covid19 #coronavirus #Singapore #phase2",2020-07-03 05:00:05+00:00,just dont throw us back to phase 1,2020-07-03 08:07:42+00:00,7
2862,"Health Minister Gan Kim Yong said current Covid-19 numbers have ""not fully reflected the effect of the opening"", and cases may continue to go up in the coming weeks.
The multi-ministry task force has also not ruled out tightening some measures if numbers rise much faster than expected or if large clusters pop up.
Read more in link in bio @straits_times
#StraitsTimes #Covid19 #coronavirus #Singapore #phase2",2020-07-03 05:00:05+00:00,Walao still cannot play 5 a side,2020-07-03 08:14:09+00:00,6
2868,"Health Minister Gan Kim Yong said current Covid-19 numbers have ""not fully reflected the effect of the opening"", and cases may continue to go up in the coming weeks.
The multi-ministry task force has also not ruled out tightening some measures if numbers rise much faster than expected or if large clusters pop up.
Read more in link in bio @straits_times
#StraitsTimes #Covid19 #coronavirus #Singapore #phase2",2020-07-03 05:00:05+00:00,Like how we’ve been in DORSCON Orange since forever,2020-07-03 06:37:09+00:00,10
2869,"Health Minister Gan Kim Yong said current Covid-19 numbers have ""not fully reflected the effect of the opening"", and cases may continue to go up in the coming weeks.
The multi-ministry task force has also not ruled out tightening some measures if numbers rise much faster than expected or if large clusters pop up.
Read more in link in bio @straits_times
#StraitsTimes #Covid19 #coronavirus #Singapore #phase2",2020-07-03 05:00:05+00:00,Ya phase 2 come out all go up. Pls liase lah guys..,2020-07-03 06:40:29+00:00,11
2872,"Health Minister Gan Kim Yong said current Covid-19 numbers have ""not fully reflected the effect of the opening"", and cases may continue to go up in the coming weeks.
The multi-ministry task force has also not ruled out tightening some measures if numbers rise much faster than expected or if large clusters pop up.
Read more in link in bio @straits_times
#StraitsTimes #Covid19 #coronavirus #Singapore #phase2",2020-07-03 05:00:05+00:00,"Valencian Football Club president Peter Lim has been destroying for the last 5 or 6 years our club. As a foreing person of the Valencian Country he can't understand the emotion and feeling that the club represents, and we've been able to see this as he has done business with the club and the players, taking more care of his benefits than the ones of the city and the Club. He can be an actionist, as everyone can be part of the club, but no the main owner. And, worst of it, is that he didn't reduce the debt. Peter go home!",2020-07-03 07:00:29+00:00,97
