,username,comments,timestamp,postUrl,pubDate,description
8,kayson2017,👏❤️❤️❤️👏,2020-09-08T22:08:22.000Z,https://www.instagram.com/p/CE0e0JEMxuD/,2020-09-07T03:20:49.000Z,"Today marks one year since the official opening of the National Centre for Infectious Diseases (NCID) at @tantocksenghospital.

Never was the opening of a medical facility so timely and fortuitous, as NCID found itself at the forefront of our fight against COVID-19 just a few months later.&nbsp;

We were lucky that NCID was up and running before COVID-19 hit us, but this did not happen by chance. It was the result of years of planning and hard work by government agencies, medical and research institutions, and healthcare partners. Without this, our response to the pandemic would have been very different.

NCID, and all our medical and healthcare institutions and workers, remain our first line of defence against the pandemic. Our situation is stable for now, but the battle is far from won. Let us each continue to do our part by staying vigilant and socially responsible. Congratulations and happy birthday, NCID! – LHL

(Visit to NCID in January 2020./ MCI Photo by Betty Chua)"
9,gcweegc,Happy birthday NCID [date-of-birth],2020-09-09T13:28:56.000Z,https://www.instagram.com/p/CE0e0JEMxuD/,2020-09-07T03:20:49.000Z,"Today marks one year since the official opening of the National Centre for Infectious Diseases (NCID) at @tantocksenghospital.

Never was the opening of a medical facility so timely and fortuitous, as NCID found itself at the forefront of our fight against COVID-19 just a few months later.&nbsp;

We were lucky that NCID was up and running before COVID-19 hit us, but this did not happen by chance. It was the result of years of planning and hard work by government agencies, medical and research institutions, and healthcare partners. Without this, our response to the pandemic would have been very different.

NCID, and all our medical and healthcare institutions and workers, remain our first line of defence against the pandemic. Our situation is stable for now, but the battle is far from won. Let us each continue to do our part by staying vigilant and socially responsible. Congratulations and happy birthday, NCID! – LHL

(Visit to NCID in January 2020./ MCI Photo by Betty Chua)"
10,daveng6045,"NCID 1 year after being setup. Are defects from construction being cleared? Any proper handover? It was good that foresight was given to setup of new center, after the old one at Moulmein was given up.",2020-09-13T16:10:23.000Z,https://www.instagram.com/p/CE0e0JEMxuD/,2020-09-07T03:20:49.000Z,"Today marks one year since the official opening of the National Centre for Infectious Diseases (NCID) at @tantocksenghospital.

Never was the opening of a medical facility so timely and fortuitous, as NCID found itself at the forefront of our fight against COVID-19 just a few months later.&nbsp;

We were lucky that NCID was up and running before COVID-19 hit us, but this did not happen by chance. It was the result of years of planning and hard work by government agencies, medical and research institutions, and healthcare partners. Without this, our response to the pandemic would have been very different.

NCID, and all our medical and healthcare institutions and workers, remain our first line of defence against the pandemic. Our situation is stable for now, but the battle is far from won. Let us each continue to do our part by staying vigilant and socially responsible. Congratulations and happy birthday, NCID! – LHL

(Visit to NCID in January 2020./ MCI Photo by Betty Chua)"
11,nancylaigoh,Thank you.,2020-10-03T08:10:55.000Z,https://www.instagram.com/p/CE0e0JEMxuD/,2020-09-07T03:20:49.000Z,"Today marks one year since the official opening of the National Centre for Infectious Diseases (NCID) at @tantocksenghospital.

Never was the opening of a medical facility so timely and fortuitous, as NCID found itself at the forefront of our fight against COVID-19 just a few months later.&nbsp;

We were lucky that NCID was up and running before COVID-19 hit us, but this did not happen by chance. It was the result of years of planning and hard work by government agencies, medical and research institutions, and healthcare partners. Without this, our response to the pandemic would have been very different.

NCID, and all our medical and healthcare institutions and workers, remain our first line of defence against the pandemic. Our situation is stable for now, but the battle is far from won. Let us each continue to do our part by staying vigilant and socially responsible. Congratulations and happy birthday, NCID! – LHL

(Visit to NCID in January 2020./ MCI Photo by Betty Chua)"
0,lim1187,🙌,2020-07-09T23:57:08.000Z,https://www.instagram.com/p/CCXVk63MdyQ/,2020-07-08T02:39:20.000Z,"Met many Teck Ghee residents and stallholders when I visited the markets at Blk 341 AMK Ave 1 and Blk 409 AMK Ave 10 yesterday morning. Many seniors were about, as well as my Merdeka Generation peers — doing their marketing or enjoying a kopi break.

Every once in a while when meeting people, we instinctively stretch out our hands to greet one another, before remembering the safety measures — old habits are hard to shake! :) Just one of the things we are getting used to in the new normal. But I’m glad everyone is taking the precautions seriously. We are protecting one another, while carrying on our usual activities as much as possible. As long as we stay united, we will get through these tough times and emerge stronger. – LHL
 
#GE2020
#OurLivesOurJobsOurFuture"
1,angiemkgill,I am sooo sad that I cannot return to Singapore to vote...😪 I wish you and your party all the best and thank you for always taking care of yr citizens 🙏in difficult times like Covid19,2020-07-10T02:19:41.000Z,https://www.instagram.com/p/CCXVk63MdyQ/,2020-07-08T02:39:20.000Z,"Met many Teck Ghee residents and stallholders when I visited the markets at Blk 341 AMK Ave 1 and Blk 409 AMK Ave 10 yesterday morning. Many seniors were about, as well as my Merdeka Generation peers — doing their marketing or enjoying a kopi break.

Every once in a while when meeting people, we instinctively stretch out our hands to greet one another, before remembering the safety measures — old habits are hard to shake! :) Just one of the things we are getting used to in the new normal. But I’m glad everyone is taking the precautions seriously. We are protecting one another, while carrying on our usual activities as much as possible. As long as we stay united, we will get through these tough times and emerge stronger. – LHL
 
#GE2020
#OurLivesOurJobsOurFuture"
2,_ehh.qur_,Where is the 1 meter kids,2020-07-10T03:39:58.000Z,https://www.instagram.com/p/CCXVk63MdyQ/,2020-07-08T02:39:20.000Z,"Met many Teck Ghee residents and stallholders when I visited the markets at Blk 341 AMK Ave 1 and Blk 409 AMK Ave 10 yesterday morning. Many seniors were about, as well as my Merdeka Generation peers — doing their marketing or enjoying a kopi break.

Every once in a while when meeting people, we instinctively stretch out our hands to greet one another, before remembering the safety measures — old habits are hard to shake! :) Just one of the things we are getting used to in the new normal. But I’m glad everyone is taking the precautions seriously. We are protecting one another, while carrying on our usual activities as much as possible. As long as we stay united, we will get through these tough times and emerge stronger. – LHL
 
#GE2020
#OurLivesOurJobsOurFuture"
3,amy.fong.98031,❤️❤️,2020-07-10T04:55:16.000Z,https://www.instagram.com/p/CCXVk63MdyQ/,2020-07-08T02:39:20.000Z,"Met many Teck Ghee residents and stallholders when I visited the markets at Blk 341 AMK Ave 1 and Blk 409 AMK Ave 10 yesterday morning. Many seniors were about, as well as my Merdeka Generation peers — doing their marketing or enjoying a kopi break.

Every once in a while when meeting people, we instinctively stretch out our hands to greet one another, before remembering the safety measures — old habits are hard to shake! :) Just one of the things we are getting used to in the new normal. But I’m glad everyone is taking the precautions seriously. We are protecting one another, while carrying on our usual activities as much as possible. As long as we stay united, we will get through these tough times and emerge stronger. – LHL
 
#GE2020
#OurLivesOurJobsOurFuture"
4,tessiafoo,👏👏👏👏👏,2020-07-10T07:11:06.000Z,https://www.instagram.com/p/CCXVk63MdyQ/,2020-07-08T02:39:20.000Z,"Met many Teck Ghee residents and stallholders when I visited the markets at Blk 341 AMK Ave 1 and Blk 409 AMK Ave 10 yesterday morning. Many seniors were about, as well as my Merdeka Generation peers — doing their marketing or enjoying a kopi break.

Every once in a while when meeting people, we instinctively stretch out our hands to greet one another, before remembering the safety measures — old habits are hard to shake! :) Just one of the things we are getting used to in the new normal. But I’m glad everyone is taking the precautions seriously. We are protecting one another, while carrying on our usual activities as much as possible. As long as we stay united, we will get through these tough times and emerge stronger. – LHL
 
#GE2020
#OurLivesOurJobsOurFuture"
5,vpmuthuvisu,❤️💪💪💪❤️,2020-07-10T15:00:13.000Z,https://www.instagram.com/p/CCXVk63MdyQ/,2020-07-08T02:39:20.000Z,"Met many Teck Ghee residents and stallholders when I visited the markets at Blk 341 AMK Ave 1 and Blk 409 AMK Ave 10 yesterday morning. Many seniors were about, as well as my Merdeka Generation peers — doing their marketing or enjoying a kopi break.

Every once in a while when meeting people, we instinctively stretch out our hands to greet one another, before remembering the safety measures — old habits are hard to shake! :) Just one of the things we are getting used to in the new normal. But I’m glad everyone is taking the precautions seriously. We are protecting one another, while carrying on our usual activities as much as possible. As long as we stay united, we will get through these tough times and emerge stronger. – LHL
 
#GE2020
#OurLivesOurJobsOurFuture"
6,sheelarajes,❤️love u  sir blessing,2020-07-10T15:08:48.000Z,https://www.instagram.com/p/CCXVk63MdyQ/,2020-07-08T02:39:20.000Z,"Met many Teck Ghee residents and stallholders when I visited the markets at Blk 341 AMK Ave 1 and Blk 409 AMK Ave 10 yesterday morning. Many seniors were about, as well as my Merdeka Generation peers — doing their marketing or enjoying a kopi break.

Every once in a while when meeting people, we instinctively stretch out our hands to greet one another, before remembering the safety measures — old habits are hard to shake! :) Just one of the things we are getting used to in the new normal. But I’m glad everyone is taking the precautions seriously. We are protecting one another, while carrying on our usual activities as much as possible. As long as we stay united, we will get through these tough times and emerge stronger. – LHL
 
#GE2020
#OurLivesOurJobsOurFuture"
7,ontor5858,Congratulations sir ❤️❤️❤️,2020-07-10T19:39:30.000Z,https://www.instagram.com/p/CCXVk63MdyQ/,2020-07-08T02:39:20.000Z,"Met many Teck Ghee residents and stallholders when I visited the markets at Blk 341 AMK Ave 1 and Blk 409 AMK Ave 10 yesterday morning. Many seniors were about, as well as my Merdeka Generation peers — doing their marketing or enjoying a kopi break.

Every once in a while when meeting people, we instinctively stretch out our hands to greet one another, before remembering the safety measures — old habits are hard to shake! :) Just one of the things we are getting used to in the new normal. But I’m glad everyone is taking the precautions seriously. We are protecting one another, while carrying on our usual activities as much as possible. As long as we stay united, we will get through these tough times and emerge stronger. – LHL
 
#GE2020
#OurLivesOurJobsOurFuture"
8,jinlulala,Thank you Mr Lee sien loong,2020-07-12T14:11:35.000Z,https://www.instagram.com/p/CCXVk63MdyQ/,2020-07-08T02:39:20.000Z,"Met many Teck Ghee residents and stallholders when I visited the markets at Blk 341 AMK Ave 1 and Blk 409 AMK Ave 10 yesterday morning. Many seniors were about, as well as my Merdeka Generation peers — doing their marketing or enjoying a kopi break.

Every once in a while when meeting people, we instinctively stretch out our hands to greet one another, before remembering the safety measures — old habits are hard to shake! :) Just one of the things we are getting used to in the new normal. But I’m glad everyone is taking the precautions seriously. We are protecting one another, while carrying on our usual activities as much as possible. As long as we stay united, we will get through these tough times and emerge stronger. – LHL
 
#GE2020
#OurLivesOurJobsOurFuture"
9,josjsssjss,❤️🙌,2020-07-14T11:54:13.000Z,https://www.instagram.com/p/CCXVk63MdyQ/,2020-07-08T02:39:20.000Z,"Met many Teck Ghee residents and stallholders when I visited the markets at Blk 341 AMK Ave 1 and Blk 409 AMK Ave 10 yesterday morning. Many seniors were about, as well as my Merdeka Generation peers — doing their marketing or enjoying a kopi break.

Every once in a while when meeting people, we instinctively stretch out our hands to greet one another, before remembering the safety measures — old habits are hard to shake! :) Just one of the things we are getting used to in the new normal. But I’m glad everyone is taking the precautions seriously. We are protecting one another, while carrying on our usual activities as much as possible. As long as we stay united, we will get through these tough times and emerge stronger. – LHL
 
#GE2020
#OurLivesOurJobsOurFuture"
10,ermeliaz,🤣,2020-07-28T06:00:59.000Z,https://www.instagram.com/p/CCXVk63MdyQ/,2020-07-08T02:39:20.000Z,"Met many Teck Ghee residents and stallholders when I visited the markets at Blk 341 AMK Ave 1 and Blk 409 AMK Ave 10 yesterday morning. Many seniors were about, as well as my Merdeka Generation peers — doing their marketing or enjoying a kopi break.

Every once in a while when meeting people, we instinctively stretch out our hands to greet one another, before remembering the safety measures — old habits are hard to shake! :) Just one of the things we are getting used to in the new normal. But I’m glad everyone is taking the precautions seriously. We are protecting one another, while carrying on our usual activities as much as possible. As long as we stay united, we will get through these tough times and emerge stronger. – LHL
 
#GE2020
#OurLivesOurJobsOurFuture"
11,anva_atlantis,"""crossed arms ,, made in ,,Sunda""!!",2020-08-27T13:11:30.000Z,https://www.instagram.com/p/CCXVk63MdyQ/,2020-07-08T02:39:20.000Z,"Met many Teck Ghee residents and stallholders when I visited the markets at Blk 341 AMK Ave 1 and Blk 409 AMK Ave 10 yesterday morning. Many seniors were about, as well as my Merdeka Generation peers — doing their marketing or enjoying a kopi break.

Every once in a while when meeting people, we instinctively stretch out our hands to greet one another, before remembering the safety measures — old habits are hard to shake! :) Just one of the things we are getting used to in the new normal. But I’m glad everyone is taking the precautions seriously. We are protecting one another, while carrying on our usual activities as much as possible. As long as we stay united, we will get through these tough times and emerge stronger. – LHL
 
#GE2020
#OurLivesOurJobsOurFuture"
0,saltandvinegar420,LHL is daddy🔥,2020-06-20T14:26:05.000Z,https://www.instagram.com/p/CBme711nJvn/,2020-06-19T03:18:19.000Z,"Phase 2 of our post-circuit breaker measures begin today. I am sure all of us have been eagerly looking forward to this day for a long time!
⠀⠀⠀⠀⠀⠀⠀⠀⠀
But please don’t go overboard celebrating. In Phase 2, precautionary rules such as mask wearing and safe distancing are still essential, though this will be the closest thing to normalcy for most of us since the circuit breaker began in April.
⠀⠀⠀⠀⠀⠀⠀⠀⠀
I’m glad that most people were conscientious and took the necessary precautions during Phase 1. As Singapore cautiously re-opens, please stay vigilant and keep what we’ve learnt close to heart. If we all do our part, and take responsibility not only for ourselves but those around us, we can all be safe. – LHL
⠀⠀⠀⠀⠀⠀⠀⠀⠀
#SGUnited
⠀⠀⠀⠀⠀⠀⠀⠀⠀
(Took this picture of a little ironweed growing in my planter at home this morning. The pretty little flowers against the limitless blue sky lifted my spirits. / Photo by me)"
1,andrewqzw,👍🏻,2020-06-20T14:45:27.000Z,https://www.instagram.com/p/CBme711nJvn/,2020-06-19T03:18:19.000Z,"Phase 2 of our post-circuit breaker measures begin today. I am sure all of us have been eagerly looking forward to this day for a long time!
⠀⠀⠀⠀⠀⠀⠀⠀⠀
But please don’t go overboard celebrating. In Phase 2, precautionary rules such as mask wearing and safe distancing are still essential, though this will be the closest thing to normalcy for most of us since the circuit breaker began in April.
⠀⠀⠀⠀⠀⠀⠀⠀⠀
I’m glad that most people were conscientious and took the necessary precautions during Phase 1. As Singapore cautiously re-opens, please stay vigilant and keep what we’ve learnt close to heart. If we all do our part, and take responsibility not only for ourselves but those around us, we can all be safe. – LHL
⠀⠀⠀⠀⠀⠀⠀⠀⠀
#SGUnited
⠀⠀⠀⠀⠀⠀⠀⠀⠀
(Took this picture of a little ironweed growing in my planter at home this morning. The pretty little flowers against the limitless blue sky lifted my spirits. / Photo by me)"
2,olivegrange,I am so proud of Singapore and so glad we have you leading our nation PM Lee. You are a very gifted photographer!,2020-06-20T20:58:06.000Z,https://www.instagram.com/p/CBme711nJvn/,2020-06-19T03:18:19.000Z,"Phase 2 of our post-circuit breaker measures begin today. I am sure all of us have been eagerly looking forward to this day for a long time!
⠀⠀⠀⠀⠀⠀⠀⠀⠀
But please don’t go overboard celebrating. In Phase 2, precautionary rules such as mask wearing and safe distancing are still essential, though this will be the closest thing to normalcy for most of us since the circuit breaker began in April.
⠀⠀⠀⠀⠀⠀⠀⠀⠀
I’m glad that most people were conscientious and took the necessary precautions during Phase 1. As Singapore cautiously re-opens, please stay vigilant and keep what we’ve learnt close to heart. If we all do our part, and take responsibility not only for ourselves but those around us, we can all be safe. – LHL
⠀⠀⠀⠀⠀⠀⠀⠀⠀
#SGUnited
⠀⠀⠀⠀⠀⠀⠀⠀⠀
(Took this picture of a little ironweed growing in my planter at home this morning. The pretty little flowers against the limitless blue sky lifted my spirits. / Photo by me)"
3,sktansingapore,❤️,2020-06-21T00:29:42.000Z,https://www.instagram.com/p/CBme711nJvn/,2020-06-19T03:18:19.000Z,"Phase 2 of our post-circuit breaker measures begin today. I am sure all of us have been eagerly looking forward to this day for a long time!
⠀⠀⠀⠀⠀⠀⠀⠀⠀
But please don’t go overboard celebrating. In Phase 2, precautionary rules such as mask wearing and safe distancing are still essential, though this will be the closest thing to normalcy for most of us since the circuit breaker began in April.
⠀⠀⠀⠀⠀⠀⠀⠀⠀
I’m glad that most people were conscientious and took the necessary precautions during Phase 1. As Singapore cautiously re-opens, please stay vigilant and keep what we’ve learnt close to heart. If we all do our part, and take responsibility not only for ourselves but those around us, we can all be safe. – LHL
⠀⠀⠀⠀⠀⠀⠀⠀⠀
#SGUnited
⠀⠀⠀⠀⠀⠀⠀⠀⠀
(Took this picture of a little ironweed growing in my planter at home this morning. The pretty little flowers against the limitless blue sky lifted my spirits. / Photo by me)"
4,jimjimmm,❤️,2020-06-21T02:17:25.000Z,https://www.instagram.com/p/CBme711nJvn/,2020-06-19T03:18:19.000Z,"Phase 2 of our post-circuit breaker measures begin today. I am sure all of us have been eagerly looking forward to this day for a long time!
⠀⠀⠀⠀⠀⠀⠀⠀⠀
But please don’t go overboard celebrating. In Phase 2, precautionary rules such as mask wearing and safe distancing are still essential, though this will be the closest thing to normalcy for most of us since the circuit breaker began in April.
⠀⠀⠀⠀⠀⠀⠀⠀⠀
I’m glad that most people were conscientious and took the necessary precautions during Phase 1. As Singapore cautiously re-opens, please stay vigilant and keep what we’ve learnt close to heart. If we all do our part, and take responsibility not only for ourselves but those around us, we can all be safe. – LHL
⠀⠀⠀⠀⠀⠀⠀⠀⠀
#SGUnited
⠀⠀⠀⠀⠀⠀⠀⠀⠀
(Took this picture of a little ironweed growing in my planter at home this morning. The pretty little flowers against the limitless blue sky lifted my spirits. / Photo by me)"
5,ak.chia.94,👍,2020-06-21T06:07:31.000Z,https://www.instagram.com/p/CBme711nJvn/,2020-06-19T03:18:19.000Z,"Phase 2 of our post-circuit breaker measures begin today. I am sure all of us have been eagerly looking forward to this day for a long time!
⠀⠀⠀⠀⠀⠀⠀⠀⠀
But please don’t go overboard celebrating. In Phase 2, precautionary rules such as mask wearing and safe distancing are still essential, though this will be the closest thing to normalcy for most of us since the circuit breaker began in April.
⠀⠀⠀⠀⠀⠀⠀⠀⠀
I’m glad that most people were conscientious and took the necessary precautions during Phase 1. As Singapore cautiously re-opens, please stay vigilant and keep what we’ve learnt close to heart. If we all do our part, and take responsibility not only for ourselves but those around us, we can all be safe. – LHL
⠀⠀⠀⠀⠀⠀⠀⠀⠀
#SGUnited
⠀⠀⠀⠀⠀⠀⠀⠀⠀
(Took this picture of a little ironweed growing in my planter at home this morning. The pretty little flowers against the limitless blue sky lifted my spirits. / Photo by me)"
6,swapsone,❤️,2020-06-21T09:44:48.000Z,https://www.instagram.com/p/CBme711nJvn/,2020-06-19T03:18:19.000Z,"Phase 2 of our post-circuit breaker measures begin today. I am sure all of us have been eagerly looking forward to this day for a long time!
⠀⠀⠀⠀⠀⠀⠀⠀⠀
But please don’t go overboard celebrating. In Phase 2, precautionary rules such as mask wearing and safe distancing are still essential, though this will be the closest thing to normalcy for most of us since the circuit breaker began in April.
⠀⠀⠀⠀⠀⠀⠀⠀⠀
I’m glad that most people were conscientious and took the necessary precautions during Phase 1. As Singapore cautiously re-opens, please stay vigilant and keep what we’ve learnt close to heart. If we all do our part, and take responsibility not only for ourselves but those around us, we can all be safe. – LHL
⠀⠀⠀⠀⠀⠀⠀⠀⠀
#SGUnited
⠀⠀⠀⠀⠀⠀⠀⠀⠀
(Took this picture of a little ironweed growing in my planter at home this morning. The pretty little flowers against the limitless blue sky lifted my spirits. / Photo by me)"
7,martin_4936,❤️💪,2020-06-22T00:19:10.000Z,https://www.instagram.com/p/CBme711nJvn/,2020-06-19T03:18:19.000Z,"Phase 2 of our post-circuit breaker measures begin today. I am sure all of us have been eagerly looking forward to this day for a long time!
⠀⠀⠀⠀⠀⠀⠀⠀⠀
But please don’t go overboard celebrating. In Phase 2, precautionary rules such as mask wearing and safe distancing are still essential, though this will be the closest thing to normalcy for most of us since the circuit breaker began in April.
⠀⠀⠀⠀⠀⠀⠀⠀⠀
I’m glad that most people were conscientious and took the necessary precautions during Phase 1. As Singapore cautiously re-opens, please stay vigilant and keep what we’ve learnt close to heart. If we all do our part, and take responsibility not only for ourselves but those around us, we can all be safe. – LHL
⠀⠀⠀⠀⠀⠀⠀⠀⠀
#SGUnited
⠀⠀⠀⠀⠀⠀⠀⠀⠀
(Took this picture of a little ironweed growing in my planter at home this morning. The pretty little flowers against the limitless blue sky lifted my spirits. / Photo by me)"
8,yyt.eldon,😳👍🏾👍🏾🙏🏽,2020-06-22T19:02:30.000Z,https://www.instagram.com/p/CBme711nJvn/,2020-06-19T03:18:19.000Z,"Phase 2 of our post-circuit breaker measures begin today. I am sure all of us have been eagerly looking forward to this day for a long time!
⠀⠀⠀⠀⠀⠀⠀⠀⠀
But please don’t go overboard celebrating. In Phase 2, precautionary rules such as mask wearing and safe distancing are still essential, though this will be the closest thing to normalcy for most of us since the circuit breaker began in April.
⠀⠀⠀⠀⠀⠀⠀⠀⠀
I’m glad that most people were conscientious and took the necessary precautions during Phase 1. As Singapore cautiously re-opens, please stay vigilant and keep what we’ve learnt close to heart. If we all do our part, and take responsibility not only for ourselves but those around us, we can all be safe. – LHL
⠀⠀⠀⠀⠀⠀⠀⠀⠀
#SGUnited
⠀⠀⠀⠀⠀⠀⠀⠀⠀
(Took this picture of a little ironweed growing in my planter at home this morning. The pretty little flowers against the limitless blue sky lifted my spirits. / Photo by me)"
9,monica.tan.3133719,It’s good to take time to admire the natural beauty around us.  Hon PM Lee you have the gift of photographic art.  This is a beautiful piece! Peaceful color;  good for water color painting. Art is close to my heart and it has been some time not seeing your photo-taking Hon PM Lee!,2020-06-23T14:01:29.000Z,https://www.instagram.com/p/CBme711nJvn/,2020-06-19T03:18:19.000Z,"Phase 2 of our post-circuit breaker measures begin today. I am sure all of us have been eagerly looking forward to this day for a long time!
⠀⠀⠀⠀⠀⠀⠀⠀⠀
But please don’t go overboard celebrating. In Phase 2, precautionary rules such as mask wearing and safe distancing are still essential, though this will be the closest thing to normalcy for most of us since the circuit breaker began in April.
⠀⠀⠀⠀⠀⠀⠀⠀⠀
I’m glad that most people were conscientious and took the necessary precautions during Phase 1. As Singapore cautiously re-opens, please stay vigilant and keep what we’ve learnt close to heart. If we all do our part, and take responsibility not only for ourselves but those around us, we can all be safe. – LHL
⠀⠀⠀⠀⠀⠀⠀⠀⠀
#SGUnited
⠀⠀⠀⠀⠀⠀⠀⠀⠀
(Took this picture of a little ironweed growing in my planter at home this morning. The pretty little flowers against the limitless blue sky lifted my spirits. / Photo by me)"
10,changfengsu,感谢总理对人民的关怀和帮助，祝福你永远健康平安！,2020-06-24T08:32:27.000Z,https://www.instagram.com/p/CBme711nJvn/,2020-06-19T03:18:19.000Z,"Phase 2 of our post-circuit breaker measures begin today. I am sure all of us have been eagerly looking forward to this day for a long time!
⠀⠀⠀⠀⠀⠀⠀⠀⠀
But please don’t go overboard celebrating. In Phase 2, precautionary rules such as mask wearing and safe distancing are still essential, though this will be the closest thing to normalcy for most of us since the circuit breaker began in April.
⠀⠀⠀⠀⠀⠀⠀⠀⠀
I’m glad that most people were conscientious and took the necessary precautions during Phase 1. As Singapore cautiously re-opens, please stay vigilant and keep what we’ve learnt close to heart. If we all do our part, and take responsibility not only for ourselves but those around us, we can all be safe. – LHL
⠀⠀⠀⠀⠀⠀⠀⠀⠀
#SGUnited
⠀⠀⠀⠀⠀⠀⠀⠀⠀
(Took this picture of a little ironweed growing in my planter at home this morning. The pretty little flowers against the limitless blue sky lifted my spirits. / Photo by me)"
11,calming_chris,"Even this little weed has a name and being appreciated. Growing and thriving in all circumstances until someone decided to pluck it away.  With the CB, many ""weeds"" are overtaking the roadside turfs, though it may look unruly, if you appreciate it, it can be a beauty.",2020-07-05T02:16:36.000Z,https://www.instagram.com/p/CBme711nJvn/,2020-06-19T03:18:19.000Z,"Phase 2 of our post-circuit breaker measures begin today. I am sure all of us have been eagerly looking forward to this day for a long time!
⠀⠀⠀⠀⠀⠀⠀⠀⠀
But please don’t go overboard celebrating. In Phase 2, precautionary rules such as mask wearing and safe distancing are still essential, though this will be the closest thing to normalcy for most of us since the circuit breaker began in April.
⠀⠀⠀⠀⠀⠀⠀⠀⠀
I’m glad that most people were conscientious and took the necessary precautions during Phase 1. As Singapore cautiously re-opens, please stay vigilant and keep what we’ve learnt close to heart. If we all do our part, and take responsibility not only for ourselves but those around us, we can all be safe. – LHL
⠀⠀⠀⠀⠀⠀⠀⠀⠀
#SGUnited
⠀⠀⠀⠀⠀⠀⠀⠀⠀
(Took this picture of a little ironweed growing in my planter at home this morning. The pretty little flowers against the limitless blue sky lifted my spirits. / Photo by me)"
0,bghhasan,😍,2020-06-18T17:49:15.000Z,https://www.instagram.com/p/CBhKaK7HJI6/,2020-06-17T01:42:45.000Z,"Yesterday, I paid an e-visit to the teams handling our COVID-19 testing efforts. Testing is a critical part of our strategy to control COVID-19, and the teams have been busy organising and running this.
⠀⠀⠀⠀⠀⠀⠀⠀⠀
This huge and complicated operation depends on many individuals all doing their part so that the testing runs smoothly. It is not just getting the swab done, but being on the front line, taking all the precautions and doing the procedures right. It is hard work and I thank all of you who are making this possible.
⠀⠀⠀⠀⠀⠀⠀⠀⠀
As we start Phase 2 of our re-opening on 19 June, we are also ramping up testing capacity so that we can safely and progressively resume work and social activities in the COVID world.
⠀⠀⠀⠀⠀⠀⠀⠀⠀
To win this battle, we need everyone to continue doing our part by practising safe distancing and good personal hygiene. Let us make a safe and steady transition to Phase 2! – LHL
⠀⠀⠀⠀⠀⠀⠀⠀⠀
#SGUnited
⠀⠀⠀⠀⠀⠀⠀⠀⠀
(MCI Photos by Terence Tan [1] and Fyrol [2 & 4])"
1,ang.sadie,💪,2020-06-18T21:24:24.000Z,https://www.instagram.com/p/CBhKaK7HJI6/,2020-06-17T01:42:45.000Z,"Yesterday, I paid an e-visit to the teams handling our COVID-19 testing efforts. Testing is a critical part of our strategy to control COVID-19, and the teams have been busy organising and running this.
⠀⠀⠀⠀⠀⠀⠀⠀⠀
This huge and complicated operation depends on many individuals all doing their part so that the testing runs smoothly. It is not just getting the swab done, but being on the front line, taking all the precautions and doing the procedures right. It is hard work and I thank all of you who are making this possible.
⠀⠀⠀⠀⠀⠀⠀⠀⠀
As we start Phase 2 of our re-opening on 19 June, we are also ramping up testing capacity so that we can safely and progressively resume work and social activities in the COVID world.
⠀⠀⠀⠀⠀⠀⠀⠀⠀
To win this battle, we need everyone to continue doing our part by practising safe distancing and good personal hygiene. Let us make a safe and steady transition to Phase 2! – LHL
⠀⠀⠀⠀⠀⠀⠀⠀⠀
#SGUnited
⠀⠀⠀⠀⠀⠀⠀⠀⠀
(MCI Photos by Terence Tan [1] and Fyrol [2 & 4])"
2,vijai.kumar.9699,👏,2020-06-19T05:39:54.000Z,https://www.instagram.com/p/CBhKaK7HJI6/,2020-06-17T01:42:45.000Z,"Yesterday, I paid an e-visit to the teams handling our COVID-19 testing efforts. Testing is a critical part of our strategy to control COVID-19, and the teams have been busy organising and running this.
⠀⠀⠀⠀⠀⠀⠀⠀⠀
This huge and complicated operation depends on many individuals all doing their part so that the testing runs smoothly. It is not just getting the swab done, but being on the front line, taking all the precautions and doing the procedures right. It is hard work and I thank all of you who are making this possible.
⠀⠀⠀⠀⠀⠀⠀⠀⠀
As we start Phase 2 of our re-opening on 19 June, we are also ramping up testing capacity so that we can safely and progressively resume work and social activities in the COVID world.
⠀⠀⠀⠀⠀⠀⠀⠀⠀
To win this battle, we need everyone to continue doing our part by practising safe distancing and good personal hygiene. Let us make a safe and steady transition to Phase 2! – LHL
⠀⠀⠀⠀⠀⠀⠀⠀⠀
#SGUnited
⠀⠀⠀⠀⠀⠀⠀⠀⠀
(MCI Photos by Terence Tan [1] and Fyrol [2 & 4])"
