,Post Description,Post Datetime,Comments,Comment Datetime,num_words
445,"1,037 new cases of covid-19 were reported by the ministry of health on thursday (april 23), bringing the total number of infections here to 11,178.⁣
⁣
this is the fourth day in a row that the number of daily infections was more than 1,000.⁣
⁣
the vast majority of the new patients are work permit holders residing in dormitories housing migrant workers.⁣
⁣
of the new cases, 21 cases are singaporeans or permanent residents.",2020-04-23 09:15:07+00:00,What is new... MP is trying but a bit slow start..,2020-04-23 10:33:47+00:00,11
446,"1,037 new cases of covid-19 were reported by the ministry of health on thursday (april 23), bringing the total number of infections here to 11,178.⁣
⁣
this is the fourth day in a row that the number of daily infections was more than 1,000.⁣
⁣
the vast majority of the new patients are work permit holders residing in dormitories housing migrant workers.⁣
⁣
of the new cases, 21 cases are singaporeans or permanent residents.",2020-04-23 09:15:07+00:00,"Siao. More than 1000 a day. If continue next 2 weeks, means June wouldn't open liao",2020-04-23 11:03:38+00:00,13
447,"1,037 new cases of covid-19 were reported by the ministry of health on thursday (april 23), bringing the total number of infections here to 11,178.⁣
⁣
this is the fourth day in a row that the number of daily infections was more than 1,000.⁣
⁣
the vast majority of the new patients are work permit holders residing in dormitories housing migrant workers.⁣
⁣
of the new cases, 21 cases are singaporeans or permanent residents.",2020-04-23 09:15:07+00:00,Smack us with another month holiday for helth,2020-04-23 11:25:40+00:00,8
448,"1,037 new cases of covid-19 were reported by the ministry of health on thursday (april 23), bringing the total number of infections here to 11,178.⁣
⁣
this is the fourth day in a row that the number of daily infections was more than 1,000.⁣
⁣
the vast majority of the new patients are work permit holders residing in dormitories housing migrant workers.⁣
⁣
of the new cases, 21 cases are singaporeans or permanent residents.",2020-04-23 09:15:07+00:00,Catch them early so that they can be treated b4 it's too late. Thank you SG for the testings and contact tracing.,2020-04-23 22:38:00+00:00,20
452,"foreign worker dormitories have been in the spotlight in recent weeks due to the spike in covid-19 cases in the facilities.
today’s visual correspondent nuria ling visited three dormitories – westlite papan, tampines dormitory and s11 dormitory – to find out more about the living conditions and what officers from the inter-agency teams have been doing to help manage the facilities.
the visit was arranged by the manpower ministry and was filmed on tuesday (april 21) before the new circuit breaker restrictions were announced.
read more: https://tdy.sg/3ehivlz",2020-04-23 06:40:50+00:00,My uncle is staying in one of the dormotries and he said the food is not good.. cant believe this video.He told us that the place is quite dirty before.,2020-04-24 01:34:08+00:00,29
466,"1,016 new cases of covid-19 infection were confirmed on wednesday (april 22), said the ministry of health (moh).⁣
⁣
this brings the total number of cases here to 10,141, and is the third consecutive day that singapore has reported more than 1,000 new cases in a day.⁣
⁣
the vast majority of the new cases are work permit holders residing in foreign worker dormitories with fifteen of the new cases comprising singaporeans and permanent residents.⁣",2020-04-22 08:42:03+00:00,SINGAPORE people out there please please I am beg to learn to coprate with the government and minster out there .please stay at home don't go out .,2020-04-22 10:13:10+00:00,26
467,"1,016 new cases of covid-19 infection were confirmed on wednesday (april 22), said the ministry of health (moh).⁣
⁣
this brings the total number of cases here to 10,141, and is the third consecutive day that singapore has reported more than 1,000 new cases in a day.⁣
⁣
the vast majority of the new cases are work permit holders residing in foreign worker dormitories with fifteen of the new cases comprising singaporeans and permanent residents.⁣",2020-04-22 08:42:03+00:00,advice dun go out still want to go out... ask go out but dun want go out... HUMANS,2020-04-22 10:18:01+00:00,18
468,"1,016 new cases of covid-19 infection were confirmed on wednesday (april 22), said the ministry of health (moh).⁣
⁣
this brings the total number of cases here to 10,141, and is the third consecutive day that singapore has reported more than 1,000 new cases in a day.⁣
⁣
the vast majority of the new cases are work permit holders residing in foreign worker dormitories with fifteen of the new cases comprising singaporeans and permanent residents.⁣",2020-04-22 08:42:03+00:00,"If something doesn't work it doesn't work, don't try to rationalize!🇸🇬",2020-04-22 11:36:45+00:00,8
471,"there are 1,111 new cases of covid-19 in singapore, said the ministry of health (moh) on tuesday (april 21).⁣
⁣
this brings the total number of infections here to 9,125, and is the second day in a row where the number of daily new cases crossed 1,000.⁣
⁣
the vast majority of the new cases are work permit holders residing in foreign worker dormitories, said moh. twenty cases are singaporeans and permanent residents.⁣ #linkinbio to learn more",2020-04-21 08:43:45+00:00,"Saw the rise in infected foreigners in those domitories. These bunch of resilient people were the key pillars of Singapore’s labour force, responsible for much of the infrastructure. Doing jobs that regular Singaporeans won't do!! Most of them are unnamed but their contributions to Singapore will never be forgotten.",2020-04-21 09:05:39+00:00,49
472,"there are 1,111 new cases of covid-19 in singapore, said the ministry of health (moh) on tuesday (april 21).⁣
⁣
this brings the total number of infections here to 9,125, and is the second day in a row where the number of daily new cases crossed 1,000.⁣
⁣
the vast majority of the new cases are work permit holders residing in foreign worker dormitories, said moh. twenty cases are singaporeans and permanent residents.⁣ #linkinbio to learn more",2020-04-21 08:43:45+00:00,They extend the circuit breaker lads!!,2020-04-21 09:14:36+00:00,6
474,"there are 1,111 new cases of covid-19 in singapore, said the ministry of health (moh) on tuesday (april 21).⁣
⁣
this brings the total number of infections here to 9,125, and is the second day in a row where the number of daily new cases crossed 1,000.⁣
⁣
the vast majority of the new cases are work permit holders residing in foreign worker dormitories, said moh. twenty cases are singaporeans and permanent residents.⁣ #linkinbio to learn more",2020-04-21 08:43:45+00:00,My Pray for Singapore from Indonesia 🇮🇩 🙏🏼❤️,2020-04-21 09:45:31+00:00,6
475,"there are 1,111 new cases of covid-19 in singapore, said the ministry of health (moh) on tuesday (april 21).⁣
⁣
this brings the total number of infections here to 9,125, and is the second day in a row where the number of daily new cases crossed 1,000.⁣
⁣
the vast majority of the new cases are work permit holders residing in foreign worker dormitories, said moh. twenty cases are singaporeans and permanent residents.⁣ #linkinbio to learn more",2020-04-21 08:43:45+00:00,Where got enough. We must take the lead for entire West Pacific. Make it at 202020! Yeh!✌️✌️✌️,2020-04-21 10:57:35+00:00,16
476,"there are 1,111 new cases of covid-19 in singapore, said the ministry of health (moh) on tuesday (april 21).⁣
⁣
this brings the total number of infections here to 9,125, and is the second day in a row where the number of daily new cases crossed 1,000.⁣
⁣
the vast majority of the new cases are work permit holders residing in foreign worker dormitories, said moh. twenty cases are singaporeans and permanent residents.⁣ #linkinbio to learn more",2020-04-21 08:43:45+00:00,Foreign worker very goods without foreign worker spore cannot survive. So got to pay for the price Lor.,2020-04-21 12:15:58+00:00,18
477,"there are 1,111 new cases of covid-19 in singapore, said the ministry of health (moh) on tuesday (april 21).⁣
⁣
this brings the total number of infections here to 9,125, and is the second day in a row where the number of daily new cases crossed 1,000.⁣
⁣
the vast majority of the new cases are work permit holders residing in foreign worker dormitories, said moh. twenty cases are singaporeans and permanent residents.⁣ #linkinbio to learn more",2020-04-21 08:43:45+00:00,"Clueless people who do not understand how the immune system really works cannot lead the nation out of COVID 19 pandemic. If the wrong strategy is not eliminated it will continue to cause prolonged lockdowns! Instead of resolving COVID 19, more Domino's effects will adversely impact the lives and the livelihood. Singapore's reputation will be at stake! Nip the bud before a small problem snowballs into a big catastrophe! Preventing a recurrence is key to averting future calamity!🇸🇬",2020-04-21 23:16:27+00:00,74
478,"there are 1,111 new cases of covid-19 in singapore, said the ministry of health (moh) on tuesday (april 21).⁣
⁣
this brings the total number of infections here to 9,125, and is the second day in a row where the number of daily new cases crossed 1,000.⁣
⁣
the vast majority of the new cases are work permit holders residing in foreign worker dormitories, said moh. twenty cases are singaporeans and permanent residents.⁣ #linkinbio to learn more",2020-04-21 08:43:45+00:00,How coMe so poor perform at?,2020-04-22 11:13:31+00:00,6
481,"the ministry of health (moh) announced 1,426 new cases on april 20 bringing the total number of #covid19 infections in singapore to 8,014.⁣
⁣
1,369 cases are those who are residing in the dormitories.⁣
⁣
there were 25 cases in the community with 18 singaporeans or permanent residents, and 7 work pass holders.⁣
⁣
moh said that the number of new cases in the community has decreased, from an average of 39 cases per day in the week before, to an average of 29 per day in the past week.⁣
⁣
#linkinbio to learn more.⁣
⁣
⁣",2020-04-20 17:34:45+00:00,"It's not because gahmen's CB doesn't work, but it's because the foreign workers are mass tested yea?",2020-04-20 17:40:04+00:00,13
483,"the ministry of health (moh) announced 1,426 new cases on april 20 bringing the total number of #covid19 infections in singapore to 8,014.⁣
⁣
1,369 cases are those who are residing in the dormitories.⁣
⁣
there were 25 cases in the community with 18 singaporeans or permanent residents, and 7 work pass holders.⁣
⁣
moh said that the number of new cases in the community has decreased, from an average of 39 cases per day in the week before, to an average of 29 per day in the past week.⁣
⁣
#linkinbio to learn more.⁣
⁣
⁣",2020-04-20 17:34:45+00:00,Contact Jessica Seah at [email] Use her nontoxic method to reverse this dire scenario! Scientific method has failed miserably! Change the wrong strategy!🇸🇬,2020-04-20 17:58:28+00:00,23
486,"the ministry of health (moh) announced 1,426 new cases on april 20 bringing the total number of #covid19 infections in singapore to 8,014.⁣
⁣
1,369 cases are those who are residing in the dormitories.⁣
⁣
there were 25 cases in the community with 18 singaporeans or permanent residents, and 7 work pass holders.⁣
⁣
moh said that the number of new cases in the community has decreased, from an average of 39 cases per day in the week before, to an average of 29 per day in the past week.⁣
⁣
#linkinbio to learn more.⁣
⁣
⁣",2020-04-20 17:34:45+00:00,Well done 👏👏👏 We are the champion for sure 👍👍👍no one can beat our Gold Standard,2020-04-20 23:38:41+00:00,15
488,"the ministry of health (moh) announced 1,426 new cases on april 20 bringing the total number of #covid19 infections in singapore to 8,014.⁣
⁣
1,369 cases are those who are residing in the dormitories.⁣
⁣
there were 25 cases in the community with 18 singaporeans or permanent residents, and 7 work pass holders.⁣
⁣
moh said that the number of new cases in the community has decreased, from an average of 39 cases per day in the week before, to an average of 29 per day in the past week.⁣
⁣
#linkinbio to learn more.⁣
⁣
⁣",2020-04-20 17:34:45+00:00,Guess the lockdown date will be postponed to later than May 5th,2020-04-21 03:29:57+00:00,11
489,"the ministry of health (moh) announced 1,426 new cases on april 20 bringing the total number of #covid19 infections in singapore to 8,014.⁣
⁣
1,369 cases are those who are residing in the dormitories.⁣
⁣
there were 25 cases in the community with 18 singaporeans or permanent residents, and 7 work pass holders.⁣
⁣
moh said that the number of new cases in the community has decreased, from an average of 39 cases per day in the week before, to an average of 29 per day in the past week.⁣
⁣
#linkinbio to learn more.⁣
⁣
⁣",2020-04-20 17:34:45+00:00,Seems transparency and initiative are lacking in SG. Little wonder the situation deteriorated this rapidly👏,2020-04-21 03:44:41+00:00,15
490,"the ministry of health (moh) announced 1,426 new cases on april 20 bringing the total number of #covid19 infections in singapore to 8,014.⁣
⁣
1,369 cases are those who are residing in the dormitories.⁣
⁣
there were 25 cases in the community with 18 singaporeans or permanent residents, and 7 work pass holders.⁣
⁣
moh said that the number of new cases in the community has decreased, from an average of 39 cases per day in the week before, to an average of 29 per day in the past week.⁣
⁣
#linkinbio to learn more.⁣
⁣
⁣",2020-04-20 17:34:45+00:00,Singapore transparancy...salute..pray for Singapore from Indonesia 🇮🇩 🙏🏼❤️,2020-04-21 05:26:37+00:00,8
494,"there are 1,426 new cases of covid-19 in singapore, said the ministry of health on monday (april 20).⁣
⁣
this brings singapore's total tally to 8,014.&nbsp;⁣
⁣
the vast majority of the new cases are work permit holders residing in foreign worker dormitories. sixteen cases are singaporeans and permanent residents.⁣
⁣
#linkinbio for more.",2020-04-20 07:57:37+00:00,Extend circuit breaker since people dont follow instructions to stay home.serve them right!,2020-04-20 08:47:01+00:00,12
495,"there are 1,426 new cases of covid-19 in singapore, said the ministry of health on monday (april 20).⁣
⁣
this brings singapore's total tally to 8,014.&nbsp;⁣
⁣
the vast majority of the new cases are work permit holders residing in foreign worker dormitories. sixteen cases are singaporeans and permanent residents.⁣
⁣
#linkinbio for more.",2020-04-20 07:57:37+00:00,This brings the tally PAST 8000. Not “pass”,2020-04-20 08:50:40+00:00,7
496,"there are 1,426 new cases of covid-19 in singapore, said the ministry of health on monday (april 20).⁣
⁣
this brings singapore's total tally to 8,014.&nbsp;⁣
⁣
the vast majority of the new cases are work permit holders residing in foreign worker dormitories. sixteen cases are singaporeans and permanent residents.⁣
⁣
#linkinbio for more.",2020-04-20 07:57:37+00:00,They got to separate them,2020-04-20 09:11:10+00:00,5
498,"there are 1,426 new cases of covid-19 in singapore, said the ministry of health on monday (april 20).⁣
⁣
this brings singapore's total tally to 8,014.&nbsp;⁣
⁣
the vast majority of the new cases are work permit holders residing in foreign worker dormitories. sixteen cases are singaporeans and permanent residents.⁣
⁣
#linkinbio for more.",2020-04-20 07:57:37+00:00,16 local ! At least the cb is showing effect,2020-04-20 10:05:43+00:00,8
499,"there are 1,426 new cases of covid-19 in singapore, said the ministry of health on monday (april 20).⁣
⁣
this brings singapore's total tally to 8,014.&nbsp;⁣
⁣
the vast majority of the new cases are work permit holders residing in foreign worker dormitories. sixteen cases are singaporeans and permanent residents.⁣
⁣
#linkinbio for more.",2020-04-20 07:57:37+00:00,Oops! We did it again! That's Gold Standard! 👏👏👏👏👏,2020-04-20 10:13:06+00:00,7
500,"there are 1,426 new cases of covid-19 in singapore, said the ministry of health on monday (april 20).⁣
⁣
this brings singapore's total tally to 8,014.&nbsp;⁣
⁣
the vast majority of the new cases are work permit holders residing in foreign worker dormitories. sixteen cases are singaporeans and permanent residents.⁣
⁣
#linkinbio for more.",2020-04-20 07:57:37+00:00,And this is just the preliminary figure for today right? Let’s wait for the final tally at midnight,2020-04-20 10:26:44+00:00,19
501,"there are 1,426 new cases of covid-19 in singapore, said the ministry of health on monday (april 20).⁣
⁣
this brings singapore's total tally to 8,014.&nbsp;⁣
⁣
the vast majority of the new cases are work permit holders residing in foreign worker dormitories. sixteen cases are singaporeans and permanent residents.⁣
⁣
#linkinbio for more.",2020-04-20 07:57:37+00:00,Oi. There is Chao Chi bye in the nations,2020-04-20 11:29:04+00:00,9
502,"there are 1,426 new cases of covid-19 in singapore, said the ministry of health on monday (april 20).⁣
⁣
this brings singapore's total tally to 8,014.&nbsp;⁣
⁣
the vast majority of the new cases are work permit holders residing in foreign worker dormitories. sixteen cases are singaporeans and permanent residents.⁣
⁣
#linkinbio for more.",2020-04-20 07:57:37+00:00,"The large numbers are inevitable considering their close proximity and high numbers in the dorms. So when all are tested, at least now we have them diagnosed and ascertained and treated. The true effect of the CB is looking at the numbers of other cases involving the rest of the community. As such, we can see how the CB is gradually bringing down the numbers slowly but surely. It will take a little more time to register a flattening. So, I think we need to look at the numbers thoughtfully.",2020-04-20 11:41:50+00:00,90
507,"the ministry of health (moh), in its update on saturday (april 18), said that the vast majority of new cases comprised work permit holders residing in foreign worker dormitories.⁣ “the number of local cases has continued to decline, with 14 singaporeans/ permanent residents among the cases today,” moh added.. ⁣#linkinbio to learn more",2020-04-18 08:04:25+00:00,I dont understand why is the update per day getting earlier and earlier?? Is the govt just trying to shove a lower number into the updates?,2020-04-18 10:54:54+00:00,26
509,"the ministry of health (moh), in its update on saturday (april 18), said that the vast majority of new cases comprised work permit holders residing in foreign worker dormitories.⁣ “the number of local cases has continued to decline, with 14 singaporeans/ permanent residents among the cases today,” moh added.. ⁣#linkinbio to learn more",2020-04-18 08:04:25+00:00,"Right now ,dormitories deserves the highest priority for medical attention and help at e same time limiting the risk of passing infections to the Doctors, Nurses and the medical team.",2020-04-18 12:12:48+00:00,30
510,"the ministry of health (moh), in its update on saturday (april 18), said that the vast majority of new cases comprised work permit holders residing in foreign worker dormitories.⁣ “the number of local cases has continued to decline, with 14 singaporeans/ permanent residents among the cases today,” moh added.. ⁣#linkinbio to learn more",2020-04-18 08:04:25+00:00,Does it mean 942-14=928 all 928 cases are related to worker dormitory?,2020-04-18 12:18:01+00:00,10
511,"the ministry of health (moh), in its update on saturday (april 18), said that the vast majority of new cases comprised work permit holders residing in foreign worker dormitories.⁣ “the number of local cases has continued to decline, with 14 singaporeans/ permanent residents among the cases today,” moh added.. ⁣#linkinbio to learn more",2020-04-18 08:04:25+00:00,"Damn Son stay safe,stay home#sgunited",2020-04-18 12:19:23+00:00,6
512,"the ministry of health (moh), in its update on saturday (april 18), said that the vast majority of new cases comprised work permit holders residing in foreign worker dormitories.⁣ “the number of local cases has continued to decline, with 14 singaporeans/ permanent residents among the cases today,” moh added.. ⁣#linkinbio to learn more",2020-04-18 08:04:25+00:00,"HK ,Taiwan & Malaysia all have a daily press conference to report the Covid cases. And our MOH and the taskforce don’t even bother. 🙄😤😑😠",2020-04-18 13:14:25+00:00,24
513,"the ministry of health (moh), in its update on saturday (april 18), said that the vast majority of new cases comprised work permit holders residing in foreign worker dormitories.⁣ “the number of local cases has continued to decline, with 14 singaporeans/ permanent residents among the cases today,” moh added.. ⁣#linkinbio to learn more",2020-04-18 08:04:25+00:00,This is so awful. I hope these crucial foreign workers stay safe. Can anyone start a fund to help these poor souls?,2020-04-18 14:14:59+00:00,22
514,"the ministry of health (moh), in its update on saturday (april 18), said that the vast majority of new cases comprised work permit holders residing in foreign worker dormitories.⁣ “the number of local cases has continued to decline, with 14 singaporeans/ permanent residents among the cases today,” moh added.. ⁣#linkinbio to learn more",2020-04-18 08:04:25+00:00,You got think properly or not,2020-04-18 14:25:29+00:00,6
515,"the ministry of health (moh), in its update on saturday (april 18), said that the vast majority of new cases comprised work permit holders residing in foreign worker dormitories.⁣ “the number of local cases has continued to decline, with 14 singaporeans/ permanent residents among the cases today,” moh added.. ⁣#linkinbio to learn more",2020-04-18 08:04:25+00:00,@todayonline WE SHOULD STOP ALL THE DORMITORIES FROM INCREASING THE CASES.. NO MATTER WHAT!! The gov should need to quarantine all the workers once and for all... we need to need to do something about it... we should lockdown all the dormitories once and for all...,2020-04-18 14:46:15+00:00,45
516,"the ministry of health (moh), in its update on saturday (april 18), said that the vast majority of new cases comprised work permit holders residing in foreign worker dormitories.⁣ “the number of local cases has continued to decline, with 14 singaporeans/ permanent residents among the cases today,” moh added.. ⁣#linkinbio to learn more",2020-04-18 08:04:25+00:00,After somany days it reached but here in jus few weeks,2020-04-25 05:33:57+00:00,11
517,"the 447 new cases of covid-19 announced on wednesday (april 15) comprised:⁣ ⁣
▶️ 𝟒𝟎𝟒 work permit holders residing in dormitories⁣
▶️ 𝟓 work permit holders residing outside of dormitories⁣
▶️ 𝟑𝟖 local cases in the community. ⁣

infographic: samuel woo/today⁣
⁣
#linkinbio to learn more.⁣ ⁣",2020-04-15 17:34:42+00:00,Sigh 😔! Why did they not c the potential danger?,2020-04-16 00:29:46+00:00,9
519,"the 447 new cases of covid-19 announced on wednesday (april 15) comprised:⁣ ⁣
▶️ 𝟒𝟎𝟒 work permit holders residing in dormitories⁣
▶️ 𝟓 work permit holders residing outside of dormitories⁣
▶️ 𝟑𝟖 local cases in the community. ⁣

infographic: samuel woo/today⁣
⁣
#linkinbio to learn more.⁣ ⁣",2020-04-15 17:34:42+00:00,Bunch of IBs supporting MSM,2020-04-16 01:16:15+00:00,5
521,"the 447 new cases of covid-19 announced on wednesday (april 15) comprised:⁣ ⁣
▶️ 𝟒𝟎𝟒 work permit holders residing in dormitories⁣
▶️ 𝟓 work permit holders residing outside of dormitories⁣
▶️ 𝟑𝟖 local cases in the community. ⁣

infographic: samuel woo/today⁣
⁣
#linkinbio to learn more.⁣ ⁣",2020-04-15 17:34:42+00:00,"@gryeoji1210 Vaccines are causing an unprecedented number of mutations creating superbugs and potent viruses and bacteria that may eventually threaten future generations and humanity itself. Evidence continues to mount from the scientific community who now admit that certain vaccines are in-fact causing both viral and bacterial mutations. Ironically, the same researchers assert that ""better"" vaccines are needed to offset the rise in persistent mutations.🇸🇬",2020-04-16 03:38:32+00:00,62
522,"the 447 new cases of covid-19 announced on wednesday (april 15) comprised:⁣ ⁣
▶️ 𝟒𝟎𝟒 work permit holders residing in dormitories⁣
▶️ 𝟓 work permit holders residing outside of dormitories⁣
▶️ 𝟑𝟖 local cases in the community. ⁣

infographic: samuel woo/today⁣
⁣
#linkinbio to learn more.⁣ ⁣",2020-04-15 17:34:42+00:00,Wah they are really affected. I hope the situation improves for them. Poor things.,2020-04-16 03:39:46+00:00,14
525,"the 447 new cases of covid-19 announced on wednesday (april 15) comprised:⁣ ⁣
▶️ 𝟒𝟎𝟒 work permit holders residing in dormitories⁣
▶️ 𝟓 work permit holders residing outside of dormitories⁣
▶️ 𝟑𝟖 local cases in the community. ⁣

infographic: samuel woo/today⁣
⁣
#linkinbio to learn more.⁣ ⁣",2020-04-15 17:34:42+00:00,Hope LHL is right - it will get worse before it gets better!,2020-04-16 05:54:54+00:00,12
526,"the 447 new cases of covid-19 announced on wednesday (april 15) comprised:⁣ ⁣
▶️ 𝟒𝟎𝟒 work permit holders residing in dormitories⁣
▶️ 𝟓 work permit holders residing outside of dormitories⁣
▶️ 𝟑𝟖 local cases in the community. ⁣

infographic: samuel woo/today⁣
⁣
#linkinbio to learn more.⁣ ⁣",2020-04-15 17:34:42+00:00,The numbers could have a corelation to the poor living condition in the dormitories. Is it really a good idea to stuff so many human beings in a room?,2020-04-16 10:37:55+00:00,29
529,"covid-19 update from the ministry of health on april 11 : ⁣
⁣
▶️ 𝟏𝟗𝟏 more cases in singapore ⁣
▶️ 𝟖𝐭𝐡 death: 90-year-old singaporean man ⁣
▶️ 𝟑 new clusters at foreign worker dormitories ⁣
⁣
infographic: samuel woo/today  #linkinbio to learn more. #covid19 #singaporenews",2020-04-11 19:48:44+00:00,I think I am just gonna stay home...,2020-04-11 20:19:14+00:00,8
530,"covid-19 update from the ministry of health on april 11 : ⁣
⁣
▶️ 𝟏𝟗𝟏 more cases in singapore ⁣
▶️ 𝟖𝐭𝐡 death: 90-year-old singaporean man ⁣
▶️ 𝟑 new clusters at foreign worker dormitories ⁣
⁣
infographic: samuel woo/today  #linkinbio to learn more. #covid19 #singaporenews",2020-04-11 19:48:44+00:00,Can sent this to me thru dm,2020-04-11 23:06:15+00:00,7
531,"covid-19 update from the ministry of health on april 11 : ⁣
⁣
▶️ 𝟏𝟗𝟏 more cases in singapore ⁣
▶️ 𝟖𝐭𝐡 death: 90-year-old singaporean man ⁣
▶️ 𝟑 new clusters at foreign worker dormitories ⁣
⁣
infographic: samuel woo/today  #linkinbio to learn more. #covid19 #singaporenews",2020-04-11 19:48:44+00:00,"I urge the leaders all over the world to contact Jessica Seah from Singapore so this unpredecented global pandemic can end swiftly without any more deaths, bankruptcies, lockdowns, retrenchments and viral mutations! WHO is clueless how the immune system really works based on their wrong recommendations like using disinfectants, hand sanitizers, alcohol and soap. They contain cancer causing agents like formaldehyde Triclosan， sodium laurel sulphate， parabens etc. that will impair the immune system and damage the organs, leaving the population more vulnerable to COVID 19! True healing means eliminating toxins, never about building muscles or adding man-made chemicals to the already poisoned body! I posted proofs including a grandma and her 3 years old grandson reversed their H1N1 infection without any medication plus other impressive cases. Our immune system is the best doctor and best defence against COVID 19, infections, pathogens, diseases, free radicals and cancer cells! It is always the wrong treatment methods that kill the patients! Jessica Seah's nontoxic treatment method is cheap, simple and very effective. No expensive ventilators are needed!🇸🇬",2020-04-11 23:26:20+00:00,168
532,"covid-19 update from the ministry of health on april 11 : ⁣
⁣
▶️ 𝟏𝟗𝟏 more cases in singapore ⁣
▶️ 𝟖𝐭𝐡 death: 90-year-old singaporean man ⁣
▶️ 𝟑 new clusters at foreign worker dormitories ⁣
⁣
infographic: samuel woo/today  #linkinbio to learn more. #covid19 #singaporenews",2020-04-11 19:48:44+00:00,Missing out Grace Assembly of God as part of the infected cluster?,2020-04-12 00:41:51+00:00,12
533,"covid-19 update from the ministry of health on april 11 : ⁣
⁣
▶️ 𝟏𝟗𝟏 more cases in singapore ⁣
▶️ 𝟖𝐭𝐡 death: 90-year-old singaporean man ⁣
▶️ 𝟑 new clusters at foreign worker dormitories ⁣
⁣
infographic: samuel woo/today  #linkinbio to learn more. #covid19 #singaporenews",2020-04-11 19:48:44+00:00,"@todayonline , can you advise if you have the info, how long ago is the person been quarantine before taking the test, this 191 cases when is it first being identified and being test to be positive, what is the blackout period here we are talking about so we have better understanding how the figure is derive.",2020-04-12 04:52:59+00:00,54
535,"covid-19 update from the ministry of health on april 11 : ⁣
⁣
▶️ 𝟏𝟗𝟏 more cases in singapore ⁣
▶️ 𝟖𝐭𝐡 death: 90-year-old singaporean man ⁣
▶️ 𝟑 new clusters at foreign worker dormitories ⁣
⁣
infographic: samuel woo/today  #linkinbio to learn more. #covid19 #singaporenews",2020-04-11 19:48:44+00:00,"To radenshahrudin: don't use your low standard to judge Jessica Seah. Selling the book one at a time will not make her a millionaire. Up till now she has not earned because if you minus the printing cost, the time taken to pack and send, the transport charges, the meals, it is impossible to make. Do you know she had to stand almost 1 hour to mail one book due social distancing policy. Read the improved blood sugar report of my friend's sister ,73 years old before you hurl groundless accusations! If you can't contribute significantly to this toxic world don't stop others who can! ""Heal the ills of the world,socially, mentally, emotionally and environmentally before we can cure the poisoned body!"" This wise statement by Jessica Seah is referring to people with the wrong mindset like you!",2020-04-12 05:26:16+00:00,133
540,"⁣⁣⁣
the ministry of health (moh) on friday (april 10) announced that there were 𝟏𝟗𝟖 new cases of covid-19, as the total number of cases in singapore surged past the 2,000-mark.⁣⁣
⁣⁣
three new clusters have emerged:⁣⁣
⁣⁣
▶️ a dormitory in sungei kadut avenue⁣⁣
▶️ a renovation site at the national university hospital⁣
▶️ the immigrations and checkpoint authority (ica) building in kallang.⁣⁣
⁣⁣
the latest cases bring the total number of confirmed covid-19 infections here to 𝟐,𝟏𝟎𝟖. ⁣
infographic: anam musta'ein/today ⁣
#linkinbio to read the full report. #covid19 #singaporenews",2020-04-10 19:16:33+00:00,Wow! U guys don’t sleep too 😂,2020-04-10 20:17:57+00:00,7
542,"⁣⁣⁣
the ministry of health (moh) on friday (april 10) announced that there were 𝟏𝟗𝟖 new cases of covid-19, as the total number of cases in singapore surged past the 2,000-mark.⁣⁣
⁣⁣
three new clusters have emerged:⁣⁣
⁣⁣
▶️ a dormitory in sungei kadut avenue⁣⁣
▶️ a renovation site at the national university hospital⁣
▶️ the immigrations and checkpoint authority (ica) building in kallang.⁣⁣
⁣⁣
the latest cases bring the total number of confirmed covid-19 infections here to 𝟐,𝟏𝟎𝟖. ⁣
infographic: anam musta'ein/today ⁣
#linkinbio to read the full report. #covid19 #singaporenews",2020-04-10 19:16:33+00:00,"Smart people will find the quickest, cheapest and simplest  way to permanently solve a complicated problem without any repercussions . Clueless people will recommend the most complicated, futile, mindboggling, ineffective, often toxic measures that will have more crippling effects on the economy, livelihood, environment, air quality, physical and mental state of mind plus huge financial losses for the government, companies and the individuals!The only weapon that will win COVID 19 is the unharmed immune system. It is the best doctor and best defence against infections. Read Food Heals But The Wrong Food Kills written by Jessica Seah from Singapore. She reversed all her health problems without any medication or exercise! I used her nontoxic method to help a grandma and her 3 years old grandson reversed their H1N1 infection without any medication. It is cheap, simple and very effective! The correct method will heal without any repercussions. The wrong treatment will kill! Science fails miserably in tackling COVID 19 crippling the world economy and triggers Domino's effects like bankruptcies, more vulnerability to COVID 19 due to ineffective preventive measures and treatment methods! How can the toxic man-made chemicals with cancer causing ingredients like formaldehyde, sodium laurel sulphate parabens, Triclosan, etc. """"protect"" anyone when the the  immune system, our first line of defence is harmed? I urge the leaders all over the world to contact Jessica Seah from Singapore at [email] so this unpredecented global pandemic can end swiftly without using expensive ventilators, disininfectants, hand sanitizers, alcohol, soap, lockdowns and social distancing! True healing means eliminating toxins, never about building muscles or adding man-made chemicals to the already poisoned body. ""Heal the ills of the world, socially, mentally, emotionally and environmentally before we can cure the poisoned body!"" Words of wisdom by Jessica Seah from Singapore 🇸🇬",2020-04-10 21:06:03+00:00,287
